Date,Open,High,Low,Close,RSI,crossover,1,2,3,4,5,6,7,8,9,10,MACD,n_high,n_low,%K,%D,STCH,count,ratio1,ratio2,ratio3,ratio4,ratio5,ratio6,ratio7,ratio8,ratio9,ratio10
18995.0,472.7825989002226,474.3211706070978,470.35070988052126,474.18218994140625,,,-0.00033492079612296166,-0.019530632059385766,-0.020451728607062902,-0.024324362939327715,-0.025538483004442947,-0.016662760115489728,-0.014004310206679138,-0.027589969418204463,-0.027192234883223754,-0.04442025429009466,0.0,,,,,,0,,,,,,,,,,
18996.0,475.68105717679356,476.43545442201764,472.06792330989066,474.02337646484375,,,-0.019202142460102767,-0.020123547605524816,-0.0239974793981097,-0.0252120062335196,-0.01633330968444968,-0.013673969107175665,-0.027264179962940394,-0.026866312173762896,-0.044100103535756996,-0.054025746037513644,-0.010135105056997417,,,,,,1,,,,,,,,,,
18997.0,473.6362723018177,474.4502240356646,464.82184448213906,464.9211120605469,,,-0.0009394444923983558,-0.004889220445520648,-0.006127525388861521,0.0029249990235999945,0.005636404393045247,-0.008219876747140642,-0.007814219469120642,-0.02538541543932915,-0.035505382999874935,-0.04618047088408017,-0.5968184433808983,,,,,,2,,,,,,,,,,
18998.0,464.4347258408694,467.3430810151398,461.99287071538316,464.4843444824219,,,-0.003953490037563845,-0.005192959393564678,0.003868077359970412,0.006582032339473631,-0.007287278248157114,-0.006881239519289539,-0.024468958174922895,-0.03459844182309291,-0.04528356779003828,-0.06402521171995967,-0.9597441014557953,,,,,,3,,,,,,,,,,
18999.0,464.49429025918397,465.73505924663533,461.2186419569854,462.64801025390625,,,-0.0012443890356562681,0.007852612623309385,0.010577339784499484,-0.003347020623282959,-0.002939370252736606,-0.02059689776748752,-0.030766587181440652,-0.0414941243597482,-0.06031015728839939,-0.0563196031675357,-1.2505272407962917,,,,,,4,,,,,,,,,,
19002.0,459.2830499463294,462.3005782440022,453.2280913684154,462.0722961425781,,,0.009108335972382697,0.011836457978685377,-0.00210525133931061,-0.0016970930610781254,-0.01937662078628588,-0.029558981017668073,-0.04029988405795182,-0.05913936062468028,-0.05514383451493399,-0.0666795234322809,-1.3975494789885292,,,,,,5,,,,,,,,,,
19003.0,461.79439590989494,466.38027344115113,458.63785644580605,466.281005859375,,,0.0027034976414834766,-0.011112372093218026,-0.010707897901813035,-0.028227848034988456,-0.038318301030375146,-0.048962255358563134,-0.06763168449232859,-0.06367222249274429,-0.07510378886290137,-0.07742414865382086,-1.1382419714013783,,,,,,6,,,,,,,,,,
19004.0,468.10739338689524,469.7055195932768,465.47696919425465,467.5415954589844,,,-0.013778619270002235,-0.013375235625329163,-0.03084794832094173,-0.040911195351714946,-0.05152645136031997,-0.07014554382153004,-0.06619675735683972,-0.0775975018411722,-0.07991160545842035,-0.08445495852817975,-0.8233960339452953,,,,,,7,,,,,,,,,,
19005.0,468.70295356246965,469.3878604444034,460.0175709358425,461.0995178222656,,-0.2060448719040785,0.0004090193668022657,-0.017307806730274655,-0.02751164861344746,-0.0382752116592493,-0.05715443373353468,-0.053150478291230874,-0.06471050396811662,-0.06705693820941783,-0.07166376701939181,-0.04860817923572813,-0.9799339709754307,,,,,,8,,,,,,,,,,
19006.0,457.78418616648855,461.65537921600225,456.50370413357655,461.2881164550781,,-0.23783350945773973,-0.017709582534842228,-0.027909252555441633,-0.03866841489547579,-0.05753991815944559,-0.0535375997428863,-0.06509289907855442,-0.06743837397519858,-0.0720433192733626,-0.048997157816065395,-0.03186863488174285,-0.9983324741915167,,,,,,9,,,,,,,,,,
19010.0,456.3448958383107,456.56327239088097,451.94761783523063,453.118896484375,,-0.30914467087507913,-0.010383558506984247,-0.021336696345586548,-0.040548431417449016,-0.0364739557375503,-0.04823758401918132,-0.05062534516898132,-0.055313312409919324,-0.0318516547906087,-0.014414324007597124,-0.0077547515456835026,-1.4602844327956195,,,,,,10,,,,,,,,,,
19011.0,454.74679964041115,456.21585072748525,448.1260430265835,448.4139099121094,,-0.42354397655545406,-0.01106806372585889,-0.030481378083164867,-0.02636415093427924,-0.038251209180687695,-0.040664023933641436,-0.04540117970872681,-0.021693350457310467,-0.004073058340190561,0.002656389739578824,0.012396258595648302,-1.9516232531540947,,,,,,11,,,,,,,,,,
19012.0,450.3991425124106,455.3522826175518,441.2174520038932,443.4508361816406,,-0.583602759815213,-0.01963058694458475,-0.015467280049675902,-0.02748737750066288,-0.029927196323831007,-0.03471737004694175,-0.01074420426898448,0.0070732930438290875,0.013878056681176032,0.023726933533879224,-0.0003357649857060885,-2.4476467716110717,,,,,,12,,,,,,,,,,
19013.0,442.26964621617014,444.7511843291041,434.7158587406615,434.7456359863281,,-0.8079438019377496,0.00424667154999625,-0.00801411228405391,-0.010502785217621158,-0.015388875766062071,0.009064320609416976,0.027238589487597942,0.03417960942021625,0.04422569686597644,0.01968117497540489,0.024475940008753527,-3.1538392821970396,476.43545442201764,434.7158587406615,0.07137472255024208,,,13,,,,,,,,,,
19016.0,428.83953576398926,437.1278785901257,417.65277357075263,436.59185791015625,14.266774970264862,-1.0560945922131366,-0.012208936490798905,-0.0146870855393052,-0.019552514210230743,0.004797276601360423,0.022894691701706105,0.029806360048991287,0.03980996546822002,0.015369235330983555,0.020143724676263686,0.016869839053470503,-3.2741865197890423,476.43545442201764,417.65277357075263,32.21881694597134,,,14,18.83869220065048,31.941063628086606,26.939216325188347,27.33173557773502,44.43634408991113,48.85911560339953,69.0337072260789,68.12488935751762,59.82454409654402,50.50788148291531
19017.0,429.86194454991664,436.4727655471078,423.9955849673793,431.26153564453125,12.862973848684703,-1.336310832533486,-0.0025087785666965123,-0.007434343142711963,0.017216407113204157,0.03553750331350125,0.04253459875464727,0.052661847105822224,0.027919033529022697,0.032752534784155074,0.029438184468854045,0.03790829304413146,-3.471556239995097,474.4502240356646,417.65277357075263,23.960163638305872,18.75011843560915,5.2100452026967226,15,17.26697155077695,41.45352337412058,27.9874033695202,25.190425764810122,58.31196808240566,58.808038465549174,83.82302283110027,68.4441182465598,49.19662377574864,50.50788148291531
19018.0,437.4653881465204,440.7608780011125,425.6929556922482,430.1795959472656,12.592133499212983,-1.6322064056920689,-0.004937952806179036,0.01977479626493106,0.038141971641142414,0.04515666539563168,0.055309384671319295,0.03050434073193875,0.035349998669847116,0.032027312470625846,0.040518724117443616,0.05574780303097482,-3.4278214838480388,469.7055195932768,417.65277357075263,24.06563213993055,26.74820424140259,-2.68257210147204,16,15.745842478293257,42.91077071999024,30.964981885533042,40.195587571201116,68.7967945390992,75.99592877822705,84.96913394377563,47.63087806270422,49.19662377574864,50.507881482915316
19019.0,435.0235678249527,438.3289632687462,426.2786299226372,428.0553894042969,12.0554316238124,-1.9379227258499516,0.024835385030312906,0.04329370672794863,0.05034321059986446,0.06054631231027452,0.035618174402358926,0.04048787871032,0.03714870382309399,0.04568225373665413,0.06098690630226922,0.04192558395992618,-3.293962097706972,469.7055195932768,417.65277357075263,19.984758977063088,22.67018491843317,-2.685425941370081,17,16.826406418944895,47.355830872703905,53.9529761905265,53.662640630276435,77.86191429627038,78.94386281569163,46.66119377878017,47.63087806270422,49.19662377574864,50.50788148291531
19020.0,429.4847473124773,438.7359284587059,424.6606518701391,438.6863098144531,28.48387995234986,-2.1829938295975757,0.018011011297282442,0.024889680764484057,0.0348455252439448,0.010521484259373937,0.015273178413471866,0.012014923540541789,0.020341675366453593,0.035275442085644926,0.01667604298138836,-0.0033715080474102654,-2.28912145993667,469.7055195932768,417.65277357075263,40.40812032202663,28.15283714634009,12.255283175686543,18,53.96104398619504,76.07894925716414,75.60745691671544,77.01145603176847,80.1330908565249,80.6408019331572,67.72052239507119,47.63087806270422,49.19662377574864,60.8541689234429
19023.0,437.98150706084016,446.9547566619125,436.5620746406464,446.5874938964844,37.785994522044234,-2.3353326123869333,0.006756969611198871,0.016536671764689093,-0.007357019673455478,-0.0026893941749427386,-0.005890002848888187,0.00228942913515362,0.016958982365389064,-0.0013113495837268063,-0.021004212240734232,-0.0242048892497283,-0.9600300784586597,469.7055195932768,417.65277357075263,55.58730813780924,38.66006247896632,16.92724565884292,19,66.14781917618254,69.85451204547184,70.08547669869061,64.82910899913266,60.739166438314676,61.830819311651894,56.739153169039206,56.06725902902115,54.769151489904964,49.87235749838936
19024.0,447.35181610508687,450.2800430949568,443.63944490877645,449.6050720214844,40.94524208435892,-2.401602796486041,0.009714064514762644,-0.014019261560319851,-0.009382963387668197,-0.012562090794336567,-0.004437556044703084,0.010133540727440993,-0.008014167707268594,-0.02757485936516957,-0.030754054648247764,-0.015123067736788065,0.1931500005172886,469.7055195932768,417.65277357075263,61.38446266966475,52.45996370983354,8.924498959831212,20,65.78283798162018,59.97360382886428,64.35640754578465,56.92955639584339,49.98391158269332,51.15983925327073,49.25128305267029,47.64250501701216,46.3281404143548,49.45735483448496
19025.0,452.1362205312867,454.7368674908819,449.70430119090776,453.9725646972656,45.27662626458864,-2.3813570524830956,-0.023504997017633977,-0.018913302858278302,-0.022061845122266943,-0.014015473347166574,0.00041544059592735216,-0.01755767582632517,-0.03693018171223772,-0.040078791199623764,-0.024598183906140547,-0.023504997017633977,1.261328842836484,469.3878604444034,417.65277357075263,70.20340221949269,62.39172434232222,7.811677877170467,21,66.0873583284854,56.770585211877,59.27426607060647,53.1820732347444,44.92816886118282,46.791241117290674,46.156429445242445,42.81605122409189,45.757894511816446,48.38412527097577
19026.0,447.61982296530243,449.6248947032239,442.418498876532,443.30194091796875,37.952518593830234,-2.359528953041387,0.004702219822253939,0.001477889688077605,0.009717943913163829,0.024496221220287495,0.006090477855129617,-0.013748339370504903,-0.01697273834619817,-0.001119500750303648,0.0,-0.021361385058279114,1.2576625728160424,461.65537921600225,417.65277357075263,58.290110258470854,63.29265838254276,-5.002548124071907,22,58.83238286448565,47.563553924008815,56.75704940751521,50.6109563660509,39.72036973405587,43.57073447810975,41.99588724208204,39.99762842810553,41.833362879848345,42.13233254745008
19027.0,443.0537923566418,449.43630070407,440.55238271204513,445.3864440917969,39.994579000718936,-2.3240068197897785,-0.003209239584189061,0.004992249436651219,0.019701361266560413,0.0013817606903678836,-0.01836420665620009,-0.021573514759713364,-0.005794473683543355,-0.004680212434571729,-0.0259416216728815,-0.03224875693955154,1.3935126798481052,456.56327239088097,417.65277357075263,71.27554609168274,66.5896861898821,4.68585990180064,23,60.63796639989144,51.72447894015482,58.32799485858617,50.55071880743625,39.23155295718446,41.39608579188041,41.74382638119488,42.299127535733724,42.824126972496856,51.01959742608996
19030.0,446.19047652660686,447.65952766285614,442.55750119211496,443.95709228515625,39.04564013960714,-2.286606383642827,0.00822789430493831,0.02298436317888064,0.004605781330318415,-0.015203759579080711,-0.018423400280981328,-0.002593557446575634,-0.0014757087533285862,-0.02280557062869404,-0.02913301217122899,-0.039551991650023544,1.3822653489193986,456.21585072748525,417.65277357075263,68.21115080493836,65.92560238503064,2.2855484199077125,24,61.46179757824034,48.730918490750575,49.99671109180394,47.75082518377774,36.61538794510763,39.852293510051624,41.81160504908408,41.25703168832124,42.77753412396499,46.05593452824997
19031.0,443.4310225858482,448.5826981689025,441.932163861297,447.60992431640625,42.78197035471218,-2.2265547149769254,0.01463604504229199,-0.0035925538214919284,-0.023240434049062397,-0.02643380007284235,-0.01073314060505548,-0.00962441439388706,-0.030780208630337924,-0.03705601351361487,-0.04738996632095849,-0.06428798464500785,1.6005924345928024,455.3522826175518,417.65277357075263,79.46297313438649,72.9832233436692,6.4797497907172925,25,63.18673759445909,48.44686467335039,46.10262708879933,42.41856401870337,38.72528252075677,39.48041235067023,42.4384749895347,45.8710650720577,40.8329199372794,48.22969335520335
19032.0,451.85828881501146,454.49864886021885,451.64984810655636,454.1611633300781,48.83897790307826,-2.113078765414853,-0.01796565276076334,-0.03733011386341567,-0.040477415833795494,-0.025003237142329326,-0.02391050421943952,-0.044761127790149624,-0.05094640468223488,-0.0611312910341808,-0.07778555677470556,-0.06390700199093491,2.1326887388834326,454.7368674908819,417.65277357075263,98.44757118228723,82.04056504053736,16.407006141749875,26,58.75717881031601,41.9547969878853,36.29640069213729,42.178192647185874,35.25987852999999,34.73945314250165,41.59834471840504,40.90305309854115,40.44822058343142,44.203786354169935
19033.0,448.0069333379729,454.32988721085,443.8975222297545,446.0018615722656,42.76677895236231,-2.012125056379624,-0.019718720793311384,-0.022923600520000975,-0.007166332217758531,-0.006053608486697781,-0.027285680083100505,-0.033584112423551526,-0.04395532436799965,-0.06091426861200133,-0.0467818150753333,-0.025750022802557115,1.8899029686000315,454.7368674908819,417.65277357075263,76.44541096937819,84.78531842868398,-8.339907459305792,27,48.740782743578784,34.54381058512793,36.04938174249254,40.87328291511355,32.39533438729008,34.52262779843627,39.62521011372713,40.887393921051675,41.813314971556814,50.32702227534942
19034.0,446.0911934028426,448.2749286319551,435.6985112163903,437.207275390625,37.37309398905293,-1.9735659131670276,-0.003269347068713957,0.012804884518156978,0.013939991098955051,-0.007719171476897713,-0.01414429911531212,-0.024724131827042806,-0.042024211512055265,-0.027607478441211475,-0.006152623881715447,-0.008695410601177955,1.1293135182547234,454.7368674908819,423.9955849673793,42.97703068551225,72.62333761239255,-29.6463069268803,28,40.10945879147121,37.82812206413311,35.55990754908751,38.02562778339319,35.66729039725591,32.75155284823949,36.31705385029108,39.32683593012979,46.547597278555344,42.57682954751384
19037.0,436.67127093685275,438.3388571218548,432.125076577675,435.77789306640625,36.56590897579137,-1.9869495798862593,0.016126956203863285,0.017265786014564855,-0.004464420147105241,-0.010910622658805602,-0.021525157970443076,-0.03888198314094893,-0.024417962165527385,-0.0028927341649643834,-0.005443861404790251,-0.02059116626060864,0.5515022783492478,454.7368674908819,424.6606518701391,36.96356395516693,52.12866853668579,-15.165104581518854,29,38.08157577905679,41.497265620494936,35.08249233219271,36.7566992408976,32.96522717739406,29.79527003627916,34.05822384024656,44.738812152686435,43.80060372874732,51.3324583878041
19038.0,440.4531707934289,442.9843275353429,439.9072142367914,442.8056640625,43.07568070890986,-1.992526890758042,0.0011207554368561912,-0.020264570509865854,-0.026608465307994766,-0.03705453727452568,-0.05413589218252757,-0.03990142975919264,-0.018717828764117317,-0.021228467050258826,-0.03613536895197311,-0.018403973133847784,0.6570014819290586,454.7368674908819,424.6606518701391,60.33010409676266,46.75689957914728,13.57320451761538,30,38.35535441059385,40.03059610160017,34.16066591433606,32.016616608402494,28.824537258679594,26.820799606235525,38.737678160045476,45.353219172738015,53.69685000624867,51.3324583878041
19039.0,440.6516450858694,444.7511505841454,438.6763505913553,443.30194091796875,43.51649511637066,-1.988199971977064,-0.021361385058279114,-0.027698177861421702,-0.038132555442548344,-0.055194787760914465,-0.04097626082894279,-0.01981637489107546,-0.02232420251577194,-0.03721441612962251,-0.01950287062241951,-0.024384284913560483,0.766933854413038,454.7368674908819,424.6606518701391,61.98016825951085,53.09127877048015,8.888889489030696,31,37.3907332773273,37.46889367651341,28.69861522282932,25.044193742390036,26.035466807481832,38.296315816080465,42.59611343851521,45.77537946014812,42.14111758851226,51.67432360559828
19040.0,439.94691073606924,443.2721777188983,433.19713948404967,433.8323974609375,37.54242922696615,-2.034174767807073,-0.00647511012379165,-0.017137245688254366,-0.03457190650978981,-0.020043022491843643,0.0015787341145288014,-0.0009838335038007129,-0.01619906554810069,0.0018990814458821337,-0.0030888826673381997,-0.011188380269305576,0.2361386469018374,454.7368674908819,432.125076577675,7.550577881318229,43.28695007919725,-35.73637219787902,32,47.308098200307334,34.12942756938408,27.735451688630224,24.740445049250244,39.0883120614396,44.59324960176963,50.062463435138774,51.26755824240007,48.877177136286676,52.28712991818878
19041.0,434.1003676249397,435.4205627301825,428.63107877984993,431.0232849121094,35.96510068818633,-2.1304258848614497,-0.010731624011745877,-0.028279911930036206,-0.01365633866479432,0.008106333641348273,0.005527064974361284,-0.009787329460382743,0.008428768775704532,0.0034082965519619535,-0.004743987990176279,-0.03408331953272248,-0.24391210008098874,454.7368674908819,428.63107877984993,9.1635083649035,26.23141816857753,-17.06790980367403,33,49.229661318580526,41.42945194757682,38.28185283407314,41.58900582293353,51.808906252738765,50.97863600647674,53.92107866199295,55.3712431228364,55.24752407341841,50.53102526365409
19045.0,428.70057953850295,432.28390575547996,422.7150809936738,426.397705078125,33.47134085586768,-2.2871333282183492,-0.01773865246704165,-0.0029564420778402933,0.01904231259214728,0.016435063912626502,0.0009545382974764927,0.019368245516096172,0.014293311003277909,0.006052590143284631,-0.02360501567398121,-0.031007715320422014,-0.7823589224104559,454.7368674908819,422.7150809936738,11.500370489236442,9.40481891181939,2.0955515774170514,34,48.673237907739505,44.63309587715391,52.48028558457264,50.98990954971531,55.567865297951144,57.12882910680028,58.722411967645314,62.10975378088812,57.98999626279095,54.00880374236634
19046.0,429.4648843962841,430.06045955854165,418.23840921274245,418.833984375,29.82910882305584,-2.528649014209205,0.015049162248243153,0.037445192312176134,0.034790859342575864,0.01903077099742112,0.03777701125707056,0.032610428528793145,0.024220888534482343,-0.0059723038289895,-0.013508688789095502,0.012939918766292191,-1.5149031332762455,454.49864886021885,418.23840921274245,1.6425020023247323,7.435460285488225,-5.792958283163493,35,48.20930336776751,53.15664529864659,57.25681619815369,54.786553490653056,58.03233794868504,59.464699731339145,60.519586510441826,60.78943931010987,59.191233769612715,50.850562656048396
19047.0,407.9846952375226,425.59370977076026,407.60752690084337,425.1370849609375,36.07204307949422,-2.781709240418852,0.022063985565317745,0.019449005849733192,0.0039225772477455845,0.022390884948357836,0.01730090219635616,0.009035745880450419,-0.020709800923013444,-0.028134451117702963,-0.002077971747968421,-0.006584144073473519,-1.4423017390605963,454.49864886021885,407.60752690084337,37.383533017787485,16.84213516978289,20.541397848004596,36,57.068723439131176,58.82753642898357,59.05074648299108,56.333958425374234,60.84942810109044,61.49300665052162,59.46695422113435,61.42982752728516,51.61032779380514,50.850562656048396
19048.0,426.4374012047311,434.6066351996629,424.70032460606313,434.5173034667969,44.049735916578086,-2.974226196862267,-0.0025585283822893157,-0.017749777483391016,0.0003198423852683874,-0.004660259471257144,-0.012746990275428915,-0.04185039986970318,-0.04911476912598112,-0.023620788575123286,-0.028029683115138426,-0.04038835355127235,-0.6691947885434164,454.49864886021885,407.60752690084337,57.387785664985834,32.13794022836601,25.24984543661982,37,63.811903934780744,55.02207489835725,60.266776847721246,58.33206501980028,64.18807380622205,58.48779963479389,59.170903553919764,46.44252670766874,49.94541666073105,48.44776644222099
19051.0,428.8395426454739,434.9639917437823,427.51937776112203,433.40557861328125,43.35912093150292,-3.124424814595732,-0.0152302160411113,0.0028857540512021718,-0.0021071222209750884,-0.010214596227501316,-0.03939265872281006,-0.04667566174903892,-0.021116286811970864,-0.02553649056875329,-0.03792686212217378,-0.04495799627005925,-0.16559815404436407,454.49864886021885,407.60752690084337,55.016921401002605,49.92941336125864,5.087508039743966,38,45.558594654549324,50.88614135216453,56.193649382683375,57.46790529815091,52.60112872964995,46.49803682554358,39.98971665810364,39.014914819745016,41.81691075501941,44.166923099571484
19052.0,431.8273487817648,433.94162412051713,423.9558867918208,426.8047180175781,39.408457319685866,-3.2820655028135586,0.018396147391408713,0.01332605247835672,0.0050931902007052,-0.024536133292557882,-0.031931773517169915,-0.005977103346121115,-0.01046566892640588,-0.023047667029160168,-0.030187543031061304,-0.008860939697917902,-0.20725111983166755,454.49864886021885,407.60752690084337,40.93992703643646,51.11487803414164,-10.174950997705182,39,50.45209018235454,54.29591972194818,56.76500511284894,54.58211607508443,47.36765340546653,41.33209454787855,41.83878061322548,42.61814315535226,44.20155533080163,50.147910805966255
19053.0,429.1770252763646,436.47275298849456,428.38294524046694,434.6562805175781,45.7413063047046,-3.3872736643232257,-0.004978509518166252,-0.01306265467006984,-0.042156758736702105,-0.049418805282690936,-0.023932976180203624,-0.028340461019754737,-0.04069517989313487,-0.04770608230099427,-0.026764719366962342,-0.005184016616937459,0.3343197911534279,454.32988721085,407.60752690084337,57.8925239163092,51.28312411791609,6.609399798393113,40,52.49450006724309,60.38336920651087,54.83694739948158,47.2664529268865,42.95933646332408,39.9927507378435,41.08556126276032,40.59788711658816,48.618653061772854,46.518673341159484
19054.0,437.2171979124756,437.8524558588223,430.5964415094728,432.4923400878906,44.36504179945183,-3.465030375819056,-0.008124593518064493,-0.03736426758032385,-0.04466264918861673,-0.01904930380233183,-0.023478841135657902,-0.03589537584527247,-0.042941356736061476,-0.021895215387002565,-0.00020653533691195047,0.012301800696010723,0.5731261057563382,448.2749286319551,407.60752690084337,61.19105752460614,53.341169492450604,7.849888032155533,41,56.488009282078536,59.51391516313657,54.619965450306594,44.00755108503544,41.099993273182086,39.916548408420866,40.744686278577355,43.769350449309464,45.82855822574038,51.50946751049802
