Date,Open,High,Low,Close,RSI,crossover,1,2,3,4,5,6,7,8,9,10,MACD,n_high,n_low,%K,%D,STCH,count,ratio1,ratio2,ratio3,ratio4,ratio5,ratio6,ratio7,ratio8,ratio9,ratio10
19055.0,428.56160392086997,430.1696356655506,424.72018802141935,428.978515625,42.14743793300655,-3.5427380451919372,-0.02947918042042097,-0.03683734411779438,-0.011014196150921696,-0.015480016458975454,-0.02799825678278245,-0.03510195231222424,-0.013883419004994568,0.007982916129795958,0.02059370973469865,0.03177209725592678,0.5221940995013092,444.7511505841454,407.60752690084337,57.53608992588404,58.87322378893313,-1.3371338630490897,42,54.30968228007252,58.301001822704,51.66861497670139,44.87589128663049,41.705299826350846,40.180558577059735,45.45079953263826,43.31805618432156,49.78553948017653,51.632933671591985
19058.0,428.363071784738,429.1075331749042,416.26309023319334,416.33258056640625,35.30732253622117,-3.701134668082101,-0.007581664966817336,0.019025850756605234,0.014424382948847736,0.0015259060988304096,-0.0057935613315734935,0.016069476409771744,0.038599992699224206,0.05159383409910845,0.06311176065535751,0.06280089128104138,-0.2916504830983593,444.7511505841454,407.60752690084337,23.49004432081094,47.405730590433706,-23.915686269622764,43,53.441229915232604,58.61686769237875,51.54367660827356,45.637192486703654,43.04791284412077,49.303481096225845,50.132152948865816,55.55092765227443,57.832695447959026,56.189895775617174
19059.0,416.52119487933925,424.05514078414564,412.0544263774389,413.17608642578125,33.83144110048881,-3.9316604316672024,0.026810786121291175,0.022174165005657054,0.009177149135745744,0.0018017640062888418,0.023831826299136605,0.04653446639969383,0.05962757536512786,0.07123349410892454,0.07092024982136724,0.08345149854264955,-0.9347521298776034,444.7511505841454,407.60752690084337,14.991966245450717,32.0060334973819,-17.01406725193118,44,54.92950661222522,55.529558924323084,50.314470187946306,44.490523962341356,47.92686927429102,52.47621263313677,57.46306250272496,61.526479441738005,61.89124576118126,50.85091497718199
19060.0,422.00043653265294,426.33816006738925,419.6975620210903,424.253662109375,42.85879559289658,-4.1298039179084345,-0.004515555522306758,-0.017173209732394223,-0.024356018122357548,-0.0029011769864704107,0.019208680455049976,0.031959918699140166,0.043262798353956855,0.042957733105528195,0.05516178169038799,0.04157296274535427,-0.5266073893416383,443.2721777188983,407.60752690084337,46.67404510267813,28.385351889646596,18.288693213031532,45,52.803158588232655,53.773908172984854,51.45799248122931,51.44994908897574,54.932033173637016,58.94770996192767,62.34430061702577,64.35029195240595,61.9802397555754,54.60975517068292
19061.0,419.39975837537787,423.2808873959564,417.33513211268047,422.3379211425781,41.79678596969838,-4.310635549974064,-0.01271506981380166,-0.019930459697399483,0.001621701418632826,0.023831850019318424,0.03664092836788102,0.04799507831720251,0.04768862928113671,0.05994803589724218,0.046297577549634594,0.06206983959802792,-0.3089602700985461,437.8524558588223,407.60752690084337,48.70368273041928,36.78989802618271,11.91378470423657,46,49.041295244645944,52.380141019044856,54.299890010569115,53.20268160941992,57.11249065789358,60.49944910613614,62.096941709005435,58.57334487918078,55.5900737136123,53.05522668215358
19062.0,424.9584050542884,425.6035988613878,416.43184431242685,416.9678649902344,38.88788125569738,-4.508965013624935,-0.007308315627016615,0.014521411999807166,0.03701760121693276,0.049991645443604904,0.06149202350283467,0.06118162776327041,0.07359892113145072,0.05977266091999067,0.0757480511707247,0.08100157774132466,-0.44186493324480747,437.8524558588223,407.60752690084337,30.948454540580617,42.10872745789268,-11.16027291731206,47,46.94984160807662,60.40333857112895,61.36962318527358,62.336545137494134,61.62695999477176,63.611348852584214,61.5968972781174,57.896001952994695,55.80464188406653,55.237172165146134
19065.0,417.7818198372349,421.41476475790466,412.71947633429505,413.9205322265625,37.30139112633753,-4.73306232299332,0.021990440708297143,0.04465224957731673,0.05772181027870116,0.06930685550499782,0.06899417459465029,0.08150288557073071,0.0675748347679348,0.08366783776395037,0.08896004142929903,0.09670584283467476,-0.6382837002968289,437.8524558588223,407.60752690084337,20.872938185737407,33.5083584855791,-12.635420299841694,48,57.77138961829299,63.0779781906838,66.35183856514314,63.73819784367597,63.099041734491855,64.56763942903522,61.28606040139496,58.564078235925265,58.46165075663758,49.8952823563593
19066.0,416.67006572423463,423.6878623594226,415.33005945689666,423.0228271484375,44.574919394904825,-4.903806603528199,0.022174188687434038,0.0349625281677195,0.04629829488806925,0.04599234201621005,0.05823189972421683,0.044603542502848814,0.06035026806406063,0.06552859797258792,0.07310773090460176,0.08638295459431422,-0.08739964805836564,437.8524558588223,407.60752690084337,50.96821443691116,34.263202387743064,16.705012049168097,49,57.52442369718865,63.29843346894817,66.69251771050779,63.51126934520065,62.788510707763145,61.16125319871778,57.82652250852597,57.633632356410644,55.52670102646658,50.233973194064
19067.0,426.71534960452595,432.4625696234906,421.66291173642605,432.40301513671875,50.89674912024823,-4.96413395775933,0.01251091997999576,0.0236007780940084,0.023301462306889897,0.03527550532564727,0.021942790244210864,0.037347919561193654,0.042413915128129975,0.049828632713345256,0.0628158748454899,0.056253229766259905,0.9209347691050764,437.8524558588223,412.0544263774389,78.87652339479645,50.23922533914834,28.63729805564811,50,58.56775444407815,66.08036369613937,66.94979815917863,64.94715158778632,63.261262952040234,60.217193472350964,59.34800293930178,57.34407086506658,52.89613057551842,49.87093109537666
19068.0,430.38800237711956,437.81277465820307,429.99096237268003,437.8127746582031,54.14517248924122,-4.903850164859716,0.010952828157380967,0.010657210815175455,0.022483298596030155,0.009315326954104863,0.02453010539549405,0.029533503844803022,0.03685660272591118,0.04968337019662772,0.04320181533165912,0.027145562578761773,1.9076491906450794,437.8524558588223,412.0544263774389,99.8461851489557,76.56364099355444,23.282544155401254,51,59.810838123104574,66.75769424029612,66.75564203238592,65.06547870841948,60.564413803874785,60.90244841958757,56.369043274872844,52.98150412330038,57.06379530242236,49.87093109537666
19069.0,436.11611687494,442.9465967227538,435.3394729507525,442.6080627441406,56.86896302846476,-4.722926719892108,-0.00029241457560824635,0.011405547437524977,-0.0016197602476277773,0.013430178797619652,0.018379369610437735,0.025623128841474996,0.038310929017171924,0.03189959637687245,0.01601729969032739,0.018896835158643377,2.785525367449229,442.9465967227538,412.0544263774389,98.90414310542445,92.54228388305887,6.361859222365581,52,60.14183716908238,66.49758958934667,66.84189339306094,60.80005762758417,60.45751798223043,55.45741376753595,52.504389468085996,55.53651237965214,52.053067090855166,52.11724851597738
19072.0,442.42883451976616,444.5397112731872,438.78457299050746,442.4786376953125,56.77094564863282,-4.459140239225002,0.011701383668272669,-0.0013277339207704575,0.013726607233256694,0.018677245684916466,0.02592312371630312,0.03861463507490792,0.03220142711912577,0.01631448485910192,0.019194862591850326,0.027925863189127043,3.228531658191427,444.5397112731872,412.0544263774389,93.65536246799405,97.46856357412473,-3.813201106130677,53,55.3146851443885,55.82491298576671,55.84451557596677,57.717870600271816,53.57455558539783,52.460007532797015,53.173066781748915,52.151577799475525,50.06603358902856,52.067837259530314
19073.0,443.9422822867515,448.6419821547783,443.9422822867515,447.65625,59.7590251381487,-4.1037878743648735,-0.012878422229493869,0.0020017997382197894,0.006895178883071562,0.014057250763525264,0.026601971531413637,0.020262939027050564,0.0045597458551482895,0.007406809009598669,0.016036826461605536,0.003202920484293159,3.70707105636627,448.6419821547783,412.0544263774389,97.30582671119885,96.62177742820579,0.6840492829930582,54,53.896652727646845,54.29081246123376,56.30563189683942,54.37706001205288,53.602829198258775,53.84830550974016,52.220921884547,51.94765573221966,50.991405766279804,52.671925204272796
19074.0,444.98778306752536,446.5609739030577,441.80153454740395,441.8911437988281,55.18498659141898,-3.7310957588080136,0.015074355887672919,0.020031576208906055,0.027287087628917517,0.039995472340982774,0.03357373803072661,0.01766567409460107,0.020549881287073468,0.02929248974215204,0.01629114698324008,0.006128914386015039,3.476008196228949,448.6419821547783,412.0544263774389,81.54881294330318,90.83666737416536,-9.287854430862183,55,56.78024076438243,56.363233720316664,53.020821864407395,52.92618908582673,53.469178736909505,52.54654790205937,50.857109414328264,50.71670326689816,50.03178418247995,48.599156475680594
19075.0,444.02195052128224,448.5623348762496,442.84703316326824,448.5523681640625,59.082083956105166,-3.305503265402641,0.004883603149345772,0.012031366638717511,0.024551025556661443,0.018224657174868986,0.002552835850790691,0.005394211140928862,0.014006987539395999,0.0011987211463961867,-0.008812597274054146,-0.003818027884298969,3.5973899455742204,448.6419821547783,412.0544263774389,99.75506975305711,92.86990313585305,6.885166617204064,56,56.843407287894664,54.3325012093384,53.10021265816569,53.30570736800853,53.84287640294488,53.204359427746994,51.632874258841575,52.0868138477393,50.541984223799055,54.47703668995011
19076.0,449.21950187964325,451.0316810998012,446.5012330494063,450.742919921875,60.30456581378294,-2.8352958584268144,0.007113026291772018,0.01957184130149714,0.013276218244294036,-0.002319440073706436,0.0005081265033910487,0.009079045932740115,-0.003666973957382691,-0.013629638677032263,-0.008659342242597567,-0.01131013089826205,3.6398070554194986,451.0316810998012,412.0544263774389,99.25915465318674,93.52101244984901,5.7381422033377305,57,56.28647966866335,49.881944984266255,50.60846982289091,51.82442071582337,53.16989791503094,52.347689913651905,50.56489991011406,49.720534719352806,51.2125198971299,50.31546025083835
19079.0,450.1156195139314,453.94906616210943,448.124221814755,453.9490661621094,62.089816836452336,-2.3203303191851403,0.012370821034456192,0.00611966263132846,-0.009365846850585502,-0.006558250778167962,0.0019521340600738846,-0.010703863387456103,-0.020596163913378707,-0.015660971631400677,-0.018293038327454436,-0.03507266519542884,3.6870240947540784,453.94906616210943,412.71947633429505,99.99999999999987,99.67140813541458,0.32859186458529166,58,54.537224099200365,48.19568637457422,48.61778290947721,51.57531907164503,52.24620364785645,50.76395855951892,48.428561884604306,48.97115029918702,46.77648521429435,49.11169302905894
19080.0,458.0413708040677,460.0825716639469,455.2135897363905,459.5647888183594,65.05436604904546,-1.7443576569048742,-0.006174771411072699,-0.021471053326913236,-0.01869776510674437,-0.010291374225638417,-0.02279271976481334,-0.032564139802200964,-0.02768925386175558,-0.030289157613786144,-0.04686374324914522,-0.05039531459519375,3.8801445056181922,460.0825716639469,412.71947633429505,98.90677996869987,99.38864487396216,-0.48186490526229875,59,51.24239989343015,47.167152750334616,48.434823583151136,51.101405429779575,51.75603537468119,48.57527132380421,48.37937951906871,46.75765349045364,46.53693665011413,49.54547626331255
19081.0,458.3600116357162,459.21632846006804,454.50666189192765,456.7270812988281,62.39898430434585,-1.1589994205955634,-0.015391319797303682,-0.01260080075996095,-0.004142179828148129,-0.01672119792866955,-0.02655332912870101,-0.02164815485840499,-0.02426421216631025,-0.040941777958126924,-0.044495291437617435,-0.033551375972510566,3.6062688328201506,460.0825716639469,412.71947633429505,92.91539047065181,97.27405681311718,-4.358666342465369,60,49.06985902159878,46.115233958401475,47.05900788799951,51.76165086692708,49.42465541485145,48.1852398930525,47.261707428350604,46.605863614282505,46.69776140359401,47.62011108820087
19082.0,455.92056661950977,456.7868197678534,449.219502337516,449.69744873046875,56.27141756828243,-0.6321164426011364,0.0028341401954412593,0.011424985575832602,-0.0013506666740863427,-0.011336492919298058,-0.006354641378759074,-0.009011592673730973,-0.025949860766577126,-0.029558922468896243,-0.018443932640801353,-0.030666030750112316,2.7783077976682318,460.0825716639469,412.71947633429505,78.07338633339593,89.96518559091588,-11.89179925751995,61,48.3856418043576,45.66802298152044,49.53483786551732,50.42195338752889,49.14836120120273,46.994493428471834,47.111536932434646,46.32854591146659,46.72845249287663,47.854537688579036
19083.0,451.3602611116737,451.5096098678162,447.2082137593184,450.9719543457031,57.09407980332269,-0.15012272800557186,0.008566566529852437,-0.004172980059007458,-0.014130585055648015,-0.009162812877919646,-0.011812255281679507,-0.028702653617684648,-0.03230151564048711,-0.021217938224655675,-0.033405495089172677,-0.03300806519447297,2.1700782508448455,460.0825716639469,415.33005945689666,79.64222147777325,83.54366609394033,-3.9014446161670833,62,47.75788222218548,46.16996779496257,47.885026937698605,50.165471379885176,48.64691065818638,48.16187648894652,49.03301764811182,48.71570853039952,52.10734993212191,54.2236189327503
19086.0,451.1810377275332,454.944778273236,450.31478456495114,454.8352355957031,59.57657558981197,0.3165074242645788,-0.01263133937970251,-0.022504366433237832,-0.017578789537683104,-0.02020572809750054,-0.03695266270402775,-0.04052095669892486,-0.029531521015005224,-0.041615559162780036,-0.041221504959628064,-0.025744293108157734,1.8917201077591637,460.0825716639469,421.66291173642605,86.34205487986374,81.35255423034431,4.989500649519428,63,48.44243528865651,44.457714389602884,46.79811741362101,49.232702384868205,48.01467754133117,48.52589716907332,49.15973617431736,47.8277141500578,48.942590217797516,48.56119805610386
19087.0,453.26203804372756,455.8607974930953,447.885270255887,449.0900573730469,54.52423368658512,0.7181791870678866,-0.009999332009720474,-0.00501074254764422,-0.007671287351818101,-0.02463246434117705,-0.028246407275779983,-0.017116384496835835,-0.02935501291368592,-0.028955917602209835,-0.01328070684380167,-0.014012370255799489,1.2172099144778663,460.0825716639469,429.99096237268003,63.46983577880543,76.4847040454808,-13.014868266675364,64,48.00674085850047,44.23751817709395,45.9982647048102,49.678167872306076,48.47385220470636,49.81521801506313,48.413893601836676,47.621677823422495,45.2666424609209,51.15570155716816
19088.0,444.96789090038953,446.99909475493166,441.56258733148536,444.5994567871094,50.891386847805556,1.0301912712997001,0.005038975854635641,0.002351558673822307,-0.014780931775694839,-0.018431376721292025,-0.0071889370555305865,-0.01955117964037123,-0.019148053335127146,-0.00331451779799552,-0.00405357125084127,-0.018946524502810314,0.4070481760235589,460.0825716639469,435.3394729507525,37.42451155246342,62.41213407037753,-24.98762251791411,65,44.82608692198593,42.27909225366185,46.06425237777913,49.491423440756115,48.51178507186375,51.39834229695377,48.45503509459102,42.78366721409104,50.15913593133363,48.34393848305513
19089.0,443.67346751760005,448.7515379655548,441.62233022230487,446.83978271484375,52.588582526713104,1.2868027488220497,-0.002673943245363408,-0.019720536323953652,-0.023352678990354203,-0.012166605677922382,-0.024466867540233084,-0.02406576239413538,-0.008311611642252692,-0.009046959694020917,-0.02386524396931955,-0.05064954720125858,-0.017043045579174354,460.0825716639469,438.78457299050746,37.82143969415246,46.23859567514044,-8.417155980987978,66,42.038128029970075,41.59136738470842,46.28752840995046,49.9622701654865,51.98826302237811,53.10493823336449,48.18562941527637,51.22949257615782,55.39694544322645,53.127927430862556
19090.0,446.0432319739418,448.6917946617929,444.02196444720255,445.64495849609375,51.56503720295318,1.4881019086571274,-0.01709229691046177,-0.020734177759559214,-0.00951811332739938,-0.021851353574161347,-0.021449173020087642,-0.005652783619466084,-0.006390103222005172,-0.021248116982839127,-0.04810423194196989,-0.04258553133372056,-0.39610559669742074,460.0825716639469,441.56258733148536,22.043059493591855,32.42967024673592,-10.386610753144062,67,42.48478965955578,40.452660163691064,43.81154116041191,48.518609458867886,49.46360390272214,47.24039538379385,47.94100006555979,50.001864213234605,49.087420602726,44.622292068962786
19093.0,442.19981288051156,443.0859994648741,437.5001433604238,438.0278625488281,45.48688090479213,1.5875513521982945,-0.00370521142285285,0.007705895028856435,-0.004841814392888222,-0.004432640110491715,0.01163844097979716,0.010888299740470675,-0.004228087804495351,-0.03155121781427639,-0.025936549630374173,-0.05414623553041509,-1.1360255375427841,460.0825716639469,437.5001433604238,2.336857583743504,20.733785590495938,-18.396928006752432,68,36.542385340283246,36.51065023712006,41.80833463734402,45.301541920476105,45.27076223906265,46.39208468383762,43.83218115750871,46.273023591023026,41.40676221983928,44.909266588443785
19094.0,441.17425253254356,443.83278194919654,434.7719159375801,436.4048767089844,44.288976504343545,1.5991529317694626,0.01145354425471412,-0.001140829986332248,-0.0007301339884329128,0.015400715308932833,0.014647784301035305,-0.0005248209542371152,-0.0279495654405576,-0.022314016355812538,-0.050628613825832836,-0.047959194733748656,-1.6782167376250232,460.0825716639469,434.7719159375801,6.4516731176710325,10.277196731668797,-3.825523613997764,69,41.063356315222805,41.38953864468763,42.07143289244543,44.56887436960976,44.88105479599682,42.776949142455074,41.765425941603844,39.468222429613576,43.12593580746116,46.72054821816189
19095.0,436.145970511024,442.199806210964,435.9567852966836,441.40325927734375,48.76414542373675,1.584539560945094,-0.01245175748563565,-0.012045712146003251,0.0039024738967397,0.0031580689636863113,-0.011842724045005304,-0.03895691494591158,-0.033385181951592346,-0.06137914927797494,-0.058739958276819104,-0.0349642164334355,-1.6416675765013355,460.0825716639469,434.7719159375801,26.199808536985447,11.66277974613333,14.537028790852117,70,39.56953726736037,38.728059331487444,47.67515711464698,48.02098075990765,48.09325231343189,42.73394120019254,35.478612760091686,41.79782191866391,45.52661238555251,51.480884257696815
19096.0,441.6422177170919,442.8171654668731,435.7974702638393,435.9070129394531,44.528427475201234,1.5095163912290146,0.00041116506733751557,0.016560437939453276,0.01580664698423062,0.0006167125963181253,-0.026839354594760834,-0.02119736896362534,-0.049544305468831484,-0.04687183754520241,-0.022796313110214905,-0.05890952975331987,-1.9102921434067426,460.0825716639469,434.7719159375801,4.484660587795674,12.378714080817387,-7.894053493021713,71,37.09407954250226,42.858901888130355,52.8333227838638,48.51618980799446,46.6046546836867,39.09658057819634,35.515669325577626,43.04381536845659,48.182785182967876,46.65287201245849
19100.0,434.9312283207124,437.8585854788672,433.73637750200163,436.08624267578125,44.69712266651854,1.3938956463912644,0.01614263558426865,0.01538915443417399,0.00020546304975188612,-0.027239319805336337,-0.02159965300817923,-0.04993493903359869,-0.0472635694838105,-0.0231979399949922,-0.05929631424761683,-0.05363383377395459,-1.989562380847957,460.0825716639469,433.73637750200163,8.919182631599178,13.201217252126767,-4.28203462052759,72,44.74375883486982,45.92174033830235,48.144031852780124,47.88438792825638,42.711457892578046,39.27606840288432,35.828227506969554,43.74049576430199,44.47762581262511,46.769778424606876
19101.0,435.97668314990744,443.88253443665394,435.79746464992195,443.1258239746094,51.000140124449175,1.304517914826789,-0.0007415112049319328,-0.015683991574030554,-0.04269278137774535,-0.03714270740224046,-0.06502785367319386,-0.06239892200923303,-0.03871560369734961,-0.07424051229629702,-0.0686679870667003,-0.06439866760759916,-1.503647291349921,459.21632846006804,433.73637750200163,36.85033180817503,16.751391675856627,20.0989401323184,73,43.221527231461856,41.66199167259165,47.945108614566514,45.5349450677446,46.367444775753384,39.449296510748134,37.61673519676047,43.68245272389477,44.31252745015078,49.59253302250058
19102.0,444.9977576178341,445.6449558137314,441.5725510335844,442.7972412109375,50.70962162988288,1.2327613056653717,-0.01495356860777497,-0.04198240059326319,-0.03642820812180647,-0.06433404688488575,-0.06170316439207746,-0.03800227160262393,-0.07355354186682184,-0.06797688148106285,-0.06370439392456573,-0.03519143903545108,-1.155749361074095,456.7868197678534,433.73637750200163,39.308849715040616,28.35945471827161,10.949394996769005,74,44.357892578515404,37.87574422139667,43.14538761111978,41.580132249157444,43.94801121768167,39.19450138434955,34.24448590944724,42.05441668339064,44.19901864975021,47.13204437795659
19103.0,446.61077732737715,448.0744558740918,435.2199798831134,436.17584228515625,45.130541266686315,1.1244874534282259,-0.02743914512464829,-0.021800636832600917,-0.05013010219966818,-0.04745928140486588,-0.02339859549795309,-0.05948955439209491,-0.053828237109947,-0.04949089074703639,-0.020545092883665017,-0.05535769883877051,-1.311553936463197,455.8607974930953,433.73637750200163,11.026118579093348,29.061766700769667,-18.035648121676317,75,38.343854850344904,42.25106573915124,37.53235146247445,41.13554198799985,43.41408505527883,37.33190462387484,33.398647705378934,38.44351162845315,43.70256454728576,45.612125074128954
19104.0,435.0307917754761,436.1957424232133,423.6101246566543,424.2075500488281,37.17016116149388,0.9015477453145615,0.005797589183013319,-0.023331143713292923,-0.020584970266753544,0.004154546840375417,-0.03295465688011301,-0.027133615190260585,-0.022673898000155845,0.0070885561622433535,-0.028706228072175932,-0.03450381725518914,-2.1131388938073417,455.8607974930953,423.6101246566543,1.8524431884061963,17.395803827513387,-15.54336063910719,76,40.618629225703,34.802652906058675,30.711892293906622,30.179406961302995,26.874624720511292,25.435211213092856,26.85760253808696,35.58326056142861,36.47206457812216,40.60497840282348
