Date,Open,High,Low,Close,RSI,crossover,1,2,3,4,5,6,7,8,9,10,MACD,n_high,n_low,%K,%D,STCH,count,ratio1,ratio2,ratio3,ratio4,ratio5,ratio6,ratio7,ratio8,ratio9,ratio10
19107.0,421.8477522832064,426.8461496556583,417.0385097400411,426.66693115234375,39.53051892785214,0.620759928234192,-0.028960829902134444,-0.02623048586862964,-0.001633571565798242,-0.03852887149451589,-0.032741383283711345,-0.02830737266560346,0.001283525624950821,-0.034304931356234136,-0.04006910224445681,-0.0708034791734109,-2.351909397839253,455.8607974930953,417.0385097400411,24.801272592559105,12.559944786686218,12.241327805872887,77,46.72276223211701,36.57105897995409,30.557747842632455,24.55089720422971,25.482510458929745,24.3260701211249,27.46363042205458,42.55834110949408,40.15709079226085,56.015322986409174
19108.0,423.9984332185752,424.2075518578343,414.28043298395477,414.310302734375,32.85260854023815,0.21138559730810497,0.0028117753820680047,0.028142282183716727,-0.009853404360008589,-0.0038933067768994745,0.0006729463204508956,0.031146380556447584,-0.005503487005123708,-0.011439571836430407,-0.04309058847446845,-0.040879647498696214,-3.16556459919341,448.7515379655548,414.28043298395477,0.08665156059307115,8.91345578051946,-8.82680421992639,78,63.74632494609453,46.31126099516149,40.29070874371262,40.517870128806535,39.286040569077,39.57211824351841,48.512047400198306,56.22651470939988,58.523503766174834,58.43230011082883
19109.0,415.4453804939464,421.1009730833674,413.22499149476755,415.4752502441406,33.984859447571395,-0.2705574848088334,0.025259482809720568,-0.012629667952643642,-0.006686281836302488,-0.0021328320170573845,0.028255158016652127,-0.008291947293921131,-0.014211387987609791,-0.04577365861010929,-0.04356891687287767,-0.058762875163623995,-3.426762892414701,448.7515379655548,413.22499149476755,6.3340205365118045,10.407314896554663,-4.073294360042858,79,57.03663624357661,46.23081099061091,35.8798825896438,38.50787093241798,41.359724499845285,41.76743999900161,49.894181159482415,57.10442159244786,52.370860489945315,45.94661049423435
19110.0,420.47369324555655,427.7920861726623,415.803863015228,425.9699401855469,43.26606472993712,-0.7119463917847044,-0.03695566965986907,-0.031158711703378583,-0.02671744595983594,0.0029218702749491676,-0.032724818122817245,-0.0384984206038852,-0.06928308648768966,-0.06713266332731127,-0.0819522856234225,-0.08291064818393623,-2.724786800544348,448.6917946617929,413.22499149476755,35.934867404764326,14.118513167289736,21.81635423747459,80,55.104151730438154,40.934797757532735,32.038088460439006,37.17961923060021,40.92433743352694,39.96156405623855,56.313477023443745,50.883427579878635,42.98799010589007,41.80098690414188
19111.0,421.768082085963,424.03827430158674,409.44132517295606,410.2279357910156,35.25851050372566,-1.2336361149998518,0.006019409256522001,0.01063110323947103,0.04140779264100347,0.0043932053839697005,-0.0016019521588079844,-0.03356794262669416,-0.031334999559972765,-0.04672330706485894,-0.04771844563773786,-0.024951442638485255,-3.12406460911503,448.0744558740918,409.44132517295606,2.036103737345946,14.768330559540695,-12.73222682219475,81,47.48485762464054,36.60611198728118,30.762728201924226,33.759758017439445,37.82183528868694,46.65723948806148,47.20635030095842,35.15456614882389,36.984747032176685,40.85105283842757
19114.0,410.2976277772496,414.1310743837082,403.2779327322578,412.697265625,37.22127740078219,-1.779961850222604,0.0045841004065290125,0.03517664078731286,-0.001616473656064099,-0.0075757598165649975,-0.03935048520830475,-0.037130902716977165,-0.05242713593404669,-0.05341632020198672,-0.03078554112379972,-0.03471817158934409,-3.023331044504191,448.0744558740918,403.2779327322578,21.026928502729696,19.665966548279993,1.360961954449703,82,39.21721148938187,36.47118249731318,42.66237861105867,40.77912804882398,54.700108716698736,52.210720992323935,42.95300537839693,45.71927126436113,49.92218941966007,55.442571373636284
19115.0,413.225008701923,417.1281313593151,411.5820812138742,414.589111328125,38.75328228530092,-2.3148409624415756,0.03045294104137608,-0.006172279712653217,-0.012104372563903065,-0.043734104090493386,-0.04152464995874938,-0.05675108367483106,-0.05773575411460774,-0.03520824340741169,-0.039122928563142256,-0.019357309129839018,-2.6444435630402623,448.0744558740918,403.2779327322578,25.250126131561444,16.10438612387903,9.145740007682413,83,35.08180949725517,34.753885050174546,39.654090806779394,39.543850003776996,47.61682933133265,36.56484968777097,33.66587689617535,40.922984067578504,47.21972169536351,51.095820432766004
19116.0,415.2860852891552,427.81199451114253,411.9305848462734,427.2145690917969,47.892231326260436,-2.7301234863224266,-0.03554283683931825,-0.041299618750440636,-0.07199459788711549,-0.06985043967887061,-0.08462688711245625,-0.08558245761990868,-0.06372070167748811,-0.06751969627473231,-0.04833820952646006,-0.08670125445684673,-1.4200552352645275,448.0744558740918,403.2779327322578,53.43413881419164,33.2370644828276,20.197074331364043,84,31.36079064002185,31.895848209838,46.82443724379224,36.52442771068513,37.418768442061086,31.171460282825443,33.06402262718359,45.03640657055597,52.01334320761841,51.09582043276602
19117.0,422.72394762165095,423.17202427246684,407.6789521205968,412.0301513671875,40.13551409984021,-3.165431802957721,-0.005968934786337754,-0.03779510634597705,-0.03557193014889415,-0.05089292935756906,-0.051883715204729786,-0.029216294838670165,-0.03315529259031136,-0.013266916536976425,-0.05304374271001744,-0.058843435838228375,-1.5014325080350996,448.0744558740918,403.2779327322578,19.537718601996346,32.740661182583146,-13.2029425805868,85,38.69791844708422,46.05058808193193,42.007701498431274,25.824686760519654,35.98312955413825,37.75961535152285,45.79701926961014,40.69180080078189,54.658487000898624,55.46036702255397
19118.0,409.3318122580711,413.01587985179475,403.9849141785273,409.5707702636719,39.032819658329664,-3.621415944315022,-0.03201728061969411,-0.029780754745520333,-0.045193753136452575,-0.04619048843158924,-0.023386955263149045,-0.02734960581753043,-0.00734180450293076,-0.047357481643253374,-0.05319200063483476,-0.052778687434406946,-1.5814682536897449,448.0744558740918,403.2779327322578,14.047602559443728,29.006486658543906,-14.958884099100178,86,43.82902599364199,46.107128041827536,33.71673677782629,33.325374769311566,44.15807865126571,49.801116848111185,46.41268336333316,57.13372186519883,56.38637373604928,53.28900854715606
19121.0,403.3576137772858,404.66197685140884,394.7945975143392,396.4574279785156,33.71406747564356,-4.179971318208303,0.002310501860617542,-0.013612301390249937,-0.014642004994643631,0.008915784531845938,0.004822064184319075,0.025491649409361772,-0.015847598016398456,-0.021875101271122466,-0.021448117201931183,-0.0031393759289520817,-2.3327739770659113,448.0744558740918,394.7945975143392,3.120936345117059,12.23541916885238,-9.11448282373532,87,46.00628082697329,47.79437301774895,48.632508619852146,49.06495103861792,54.381416370704926,54.885253013870305,64.58930826696388,60.10609855793035,56.328401557408256,56.49479034675421
19122.0,402.7502112242886,404.33336872235236,393.1218205258092,397.3734436035156,34.38665096799291,-4.788263350854266,-0.01588609839097721,-0.016913428347594683,0.0065900563338074925,0.0025057727311441624,0.023127710929609524,-0.018116242265553972,-0.024129851065955665,-0.02370385127008534,-0.005437314863460774,-0.013029588131846848,-2.564796319870662,448.0744558740918,393.1218205258092,7.736886594719607,8.301808499760133,-0.5649219050405261,88,39.806265181335796,50.31858708235782,52.70254830245958,57.321668098067605,56.4092156005394,63.23880975656942,68.593503633459,61.923984457060676,57.773567501897375,55.66649616016275
19123.0,396.35785524516746,402.3021786960967,390.27411936743766,391.06072998046875,31.978514942755247,-5.463048462272071,-0.0010439136719212483,0.02283897695991932,0.0186887626442942,0.03964359131275286,-0.0022661440621156714,-0.008376827785381291,-0.007943951270606098,0.01061745343748588,0.002902621591321708,0.011763206635598156,-2.914653828678418,436.1957424232133,390.27411936743766,1.7129416616561721,4.190254867164282,-2.4773132055081097,89,44.3486045820706,61.054918180113546,57.62638757661407,57.35220765760468,62.77208849747159,63.25027106771982,61.20309030362944,59.204074159643774,48.82284223683001,46.6324630862311
19124.0,387.6952694382017,394.09760596691245,383.4934189340363,390.6524963378906,31.8233070399227,-6.168573726492844,0.023907848361611528,0.019753297053074714,0.040730023613181565,-0.0012235076265334488,-0.007340577042194152,-0.006907248169484292,0.011673553291287941,0.0039506594106148984,0.01282050380672417,0.03305806364723862,-2.936574823905362,427.81199451114253,383.4934189340363,16.15367215807475,8.534500138150179,7.619172019924573,90,47.7261628013731,61.924504928127554,51.67877880631365,63.672214012701765,64.76351324859421,65.12808570997517,63.510944729218686,58.16269493201559,47.05856935728029,49.807348332123
19125.0,395.0036958488813,401.445868845207,393.9084209989808,399.9921569824219,39.10517670610054,-6.802726819078549,-0.0040575441580847915,0.01642938402951777,-0.02454454864112865,-0.0305187868750173,-0.030095576062244223,-0.01194862905866001,-0.019491196383473963,-0.010828459389805811,0.008936561332417492,0.0337050370936991,-2.123021542236769,427.81199451114253,383.4934189340363,37.22759098987914,18.364734936536692,18.862856053342448,91,54.972970095891185,66.81295304543652,60.10027074486665,67.03539955225793,68.06214171346264,68.90528077158464,59.285897227562934,54.25015538413219,50.56922432076395,49.807348332123
19128.0,398.2596588484922,402.232487754698,395.88989059345045,398.3691711425781,38.33884929244724,-7.379271500691123,0.020570393467445935,-0.02057047007372048,-0.026569047801625945,-0.026144112796304464,-0.007923233771477856,-0.015496530080487902,-0.006798500447495526,0.013047044449488565,0.037916428836103355,0.03209274323315703,-1.5232286693485637,427.81199451114253,383.4934189340363,33.56550163183998,28.98225492659796,4.5832467052420185,92,60.376642627639676,73.16013078160827,64.26397741118842,69.59091374604002,70.53479039113321,61.00730671340755,51.41235926631039,58.1881452873647,57.1547027752111,48.802363199257584
19129.0,404.7814722008762,406.8127064630349,400.8484493952417,406.56378173828125,44.276526235740334,-7.832849684681644,-0.04031163730057663,-0.04618930900877194,-0.04577293890040757,-0.027919315925004407,-0.03533996653125948,-0.02681725247971778,-0.007371710041868207,0.016996412476481204,0.011290107805854932,0.003110277953882079,-0.4588509978880282,427.81199451114253,383.4934189340363,52.05574074488638,40.94961112220184,11.106129622684541,93,64.18323415329998,73.4729749839327,59.52907854699821,70.3845862139261,58.51220715705306,49.749099878828176,51.45797590358845,45.22391143564166,46.85135631735305,42.35632273668763
19130.0,401.7644790283345,402.06317652364294,388.87016698925527,390.1745300292969,36.67079821974178,-8.310796140689101,-0.006124562865035266,-0.00569070316166953,0.012912859900389817,0.005180505425045334,0.014061215437583874,0.03432356641905554,0.05971527008607347,0.05376927251809693,0.04524584953007138,0.06515091348702984,-0.7269158571842631,427.81199451114253,383.4934189340363,15.075193659229102,33.56547867865182,-18.49028501942272,94,66.48500867506971,75.69622428098495,62.97976715434245,65.58630856930803,56.79620395131116,53.8072188688198,52.066141143407165,45.88615506223038,47.028557849876286,50.41639093055378
19131.0,386.94849816969116,392.4447754954125,385.4449831206161,387.7848815917969,35.70766087475874,-8.808182733243651,0.00043653327887493987,0.0191547371573082,0.01137473356084695,0.020310169210749907,0.04069738296449921,0.06624555803582854,0.060262919421560035,0.0516869725075324,0.07171469752540638,0.054126270418476174,-0.920998714738138,427.81199451114253,383.4934189340363,9.683214322387718,25.60471624216774,-15.921501919780022,95,61.703393197436675,75.57274696961596,55.27097883226878,60.70564346084867,55.4589763462509,52.05838384403204,50.10675151435608,47.16847524270509,57.65036830677075,50.41639093055378
19132.0,391.55858771044626,395.32232829167623,378.90326335199177,387.95416259765625,35.83622407493882,-9.300833583470373,0.018710036324928625,0.01093342747702608,0.01986496421391193,0.04024328215371309,0.06578030946277846,0.059800281329798644,0.05122807646846628,0.07124706253271396,0.053666310009327756,0.0568744954761784,-0.8931329014506595,427.81199451114253,378.90326335199177,18.505692196782885,14.421366726133238,4.084325470649647,96,64.3667435476845,58.65474505543246,47.91834125332148,53.85979518728726,51.02024425608892,45.89151783998552,51.61793958859222,57.76541627058545,56.760788403955665,55.86525289028904
19135.0,391.14036405476344,396.0193127061059,388.70092011540953,395.2127990722656,41.260241811174744,-9.716132108364794,-0.007633780536763002,0.0011337160210473929,0.02113775761596237,0.046205761658792976,0.04033556511635639,0.03192080080102966,0.05157211015346097,0.03431425276863531,0.037463515416939375,0.04741507419152846,-0.27315299858542197,427.81199451114253,378.90326335199177,33.346879654681786,20.511928724617466,12.83495093006432,97,68.05083525398423,60.88434615109798,48.13910810816119,55.9394778585675,47.63150533660138,44.20120199515659,60.964003487651865,58.3723113382315,58.78013089624171,49.95347560211901
19136.0,390.87153482317746,393.4503911765343,385.295615233017,392.1958312988281,39.755944861364064,-10.08423016123184,0.008834940555063175,0.028992863308353822,0.054253703058007474,0.04833835000859432,0.039858855089996315,0.05966133220682179,0.042270718695047726,0.04544420705704311,0.055472318231536644,0.04399705776917551,0.030309687006282005,423.17202427246684,378.90326335199177,30.02697087166113,27.293180907708603,2.7337899639525283,98,68.27765799758674,51.997243809434664,52.4139200575304,52.765997374627005,42.79929300533016,50.73563872361564,57.53703789320201,56.75947420097399,48.829581919311835,49.953475602119006
19137.0,390.6226242642382,397.73192883616974,390.20444775195887,395.6608581542969,42.35539270531127,-10.37692062781051,0.019981388374791687,0.045021004603542636,0.03915745566048323,0.03075222049492421,0.05038127607256904,0.03314296204053746,0.03628865836252415,0.04622894767186936,0.034854182582897186,0.010242332924412345,0.5330741695291881,413.01587985179475,378.90326335199177,49.12433146956608,37.499393998636336,11.624937470929744,99,59.1563333768547,57.0653742945287,47.764834750262004,47.64198510212502,48.308692504499724,45.871817122570825,56.14366521564186,48.191150424545405,48.829581919311835,49.953475602119
19138.0,396.9552866502971,405.28928143068714,396.73623168080803,403.56671142578125,47.881112701474535,-10.541107293571375,0.02454909130121319,0.018800409011625385,0.01055983201545918,0.02980435529928216,0.012903739044412443,0.015987811320475,0.025733370820520296,0.014581436855238383,-0.009548267803099142,-0.03826702724137809,1.416589595726057,406.8127064630349,378.90326335199177,88.36954566116272,55.840282667463306,32.52926299369941,100,62.61361399122877,50.89334385889407,41.76633241757001,49.099602885036575,43.431779874334964,41.99657329620061,47.18902928686503,48.1911504245454,48.829581919311835,49.95347560211901
19139.0,406.15551496459744,413.59338646895515,405.9464267176564,413.4739074707031,53.85115874619197,-10.526398307808181,-0.005610938839725965,-0.013654064411874445,0.005129343281535359,-0.0113663194430349,-0.008356144233035323,0.00115590314740599,-0.009728820737438304,-0.03328035659180317,-0.061310989464460564,-0.09695127500302059,2.616929324528785,413.59338646895515,378.90326335199177,99.6555820864366,79.04981973905514,20.605762347381457,101,62.888058397370614,45.96150248814265,52.37581151037265,39.05144745040794,37.755714891508006,43.0056869973026,37.55933503970646,42.18483133057688,42.50818893958751,45.298116167961545
19143.0,411.77125910700835,414.66874649020866,408.26640999327043,411.1539306640625,52.33924312890693,-10.3969960512492,-0.008088509705409974,0.010800885227688628,-0.005787855908826578,-0.0027606954868411027,0.006805024563762085,-0.004141117454477539,-0.02782554518428837,-0.05601434368127767,-0.09185573306359263,-0.09459230568026045,3.16665047848452,414.66874649020866,378.90326335199177,90.17260353351571,92.73257709370502,-2.559973560189306,102,56.80814910199108,47.557089395100235,48.48163539617645,39.64942025604022,45.34391459909935,44.29118491619025,43.93349285541257,46.88818258759848,47.18012193894501,50.77486564535063
19144.0,413.38432497428226,414.4496997018534,405.17974538965115,407.82830810546875,50.165003798695764,-10.209325756659391,0.019043427884365638,0.0023194144024889507,0.005371259704821663,0.015014983105749558,0.003979581131538401,-0.019897980487166844,-0.04831664361669408,-0.08445030043285862,-0.08720918834114877,-0.0741961181760944,3.208363823535257,414.66874649020866,378.90326335199177,80.87418990453781,90.23412517483006,-9.35993527029224,103,51.6226681931044,41.386077038926025,47.435707252679634,46.86610575646709,45.65592263550304,46.39788757706285,45.96305669699483,48.13462839164816,51.31666089020913,51.13360332068642
19145.0,407.65903603980377,415.64452986799046,405.2892679178831,415.5947570800781,54.87903554296931,-9.918131743536613,-0.016411482596573435,-0.01341666881452619,-0.003953163004033811,-0.014782340320962928,-0.038213688745708074,-0.06610127660693121,-0.10155968380276736,-0.10426701484754708,-0.09149712711855129,-0.12156495762401653,3.6300386152437625,415.64452986799046,378.90326335199177,99.86453164892762,90.30377502899371,9.560756619933912,104,46.75803408271539,42.63563037228521,51.02511862139538,43.23044292441487,45.879252312412575,45.7249375997478,44.99299230097621,49.07180053179514,50.377995294941954,50.54219815765608
19146.0,410.62621630767,412.25917707329523,407.74866231541205,408.77423095703125,50.372606247226834,-9.608295618137522,0.0030447831883533283,0.012666190558454637,0.0016563250249315153,-0.02216598278992743,-0.05051888379251701,-0.08656892562245078,-0.08932142933398957,-0.07633847202709965,-0.10690799370557669,-0.10498275663071266,3.3285807260906726,415.64452986799046,378.90326335199177,81.3008653145705,87.34652895601198,-6.045663641441479,105,52.44598250279762,49.69236317005093,52.60229552483917,49.98822681864167,50.36139641481613,49.98908710079493,50.01531499209892,49.6225188692475,51.17801526769274,52.712075120404066
19149.0,412.99598986027354,414.8181054831775,408.7841725605971,410.01885986328125,51.160743445009935,-9.277550140384974,0.00959220119715698,-0.0013842434422601801,-0.025134237673958948,-0.05340107229371027,-0.08934168275712595,-0.092085831131827,-0.0791422841192786,-0.109619010772805,-0.10769961783329507,-0.08523718287182214,3.096793046186095,415.64452986799046,378.90326335199177,84.68841567489363,88.61793754613059,-3.9295218712369575,106,49.11113136807744,45.66651423605432,53.690485050257394,50.67141898826634,51.87211911362658,53.41246318399099,50.31924020781554,50.2704499731663,50.49434581412777,50.563039298331425
19150.0,406.3447196081183,414.4297896639024,405.85680649349797,413.95184326171875,53.66487756384257,-8.903869910123149,-0.010872156724667126,-0.03439650071577205,-0.06239477030049456,-0.09799390668526242,-0.10071198272769533,-0.08789141319754235,-0.1180785784880305,-0.11617742182573265,-0.09392840392044632,-0.09557108938458936,3.085330282329984,415.64452986799046,378.90326335199177,95.39295520600892,87.12741206515769,8.265543140851236,107,38.56503865332977,40.25254471957037,49.42964428244729,48.500891910535096,51.620696506694365,51.16057413024643,46.934484111380506,48.110944319257385,46.93951136007528,44.289034550176616
19151.0,412.14962939730566,414.031514862704,408.61491053390824,409.4512939453125,50.47555987800961,-8.539100836819875,-0.023782915576623487,-0.05208893261483649,-0.0880793625949362,-0.09082731480446304,-0.07786582593594649,-0.10838479827680014,-0.10646274474729633,-0.08396917320692554,-0.08562991451080348,-0.07666674119953198,2.6673233570699555,415.64452986799046,378.90326335199177,83.14365151244539,87.74167413111599,-4.598022618670598,108,40.685223936917225,42.87581640673931,50.899331858027544,51.85709720012214,52.19622584069021,52.539826019873736,49.226548141083825,47.071378367009984,45.27800353170273,54.875344190803624
19152.0,407.57936321880766,409.9690343792351,399.7133483886719,399.7133483886719,44.33583350695566,-8.261288843287677,-0.02899561735792866,-0.06586285780512724,-0.06867775651297958,-0.05540049567076377,-0.08666298106240233,-0.08469410184468285,-0.0616525346571376,-0.06335373547648093,-0.054172198445128994,-0.024100675784885173,1.6760972792429998,415.64452986799046,378.90326335199177,56.63954188301735,78.3920495338239,-21.752507650806542,109,40.31002475499277,44.450851901758185,51.21976045065934,51.01672591199184,53.135445539137415,54.17130548649124,47.45302119410434,44.29651214311755,55.776639743131874,49.93025738511827
19153.0,393.1815804363486,394.0777033552789,388.0736402962319,388.1234130859375,38.35587561403955,-8.138563148167751,-0.037968150408223655,-0.04086710612683031,-0.027193366770382976,-0.05938939590320136,-0.057361723059581204,-0.03363210082569401,-0.03538410200071895,-0.025928390785112332,0.005041111719521263,0.0012021517801343862,0.255540426861641,415.64452986799046,385.295615233017,9.317624326709291,49.70027257405735,-40.38264824734806,110,40.310024754992774,43.31820897757229,51.9218358075164,52.42040557059362,54.35120691365599,50.701080479866,43.01996650088002,49.93644015378154,49.560235422879316,49.93025738511827
19156.0,378.2162306703627,380.1677919929226,371.6943846879204,373.3870849609375,32.376380693643895,-8.240443204223087,-0.003013367717333737,0.011200027984949568,-0.02226666976157543,-0.02015897151387136,0.004507178826116398,0.002686032077421574,0.012514928303278383,0.044706692554924654,0.04071622182257206,0.01945141979484033,-1.5610225676233553,415.64452986799046,371.6943846879204,3.8514099693684445,23.2695253930317,-19.418115423663256,111,37.6173587365584,42.42618840134063,53.20969180397728,54.24161428753169,49.798849152756524,46.703163655006676,50.575091494176675,49.93644015378154,49.560235422879316,49.93025738511826
19157.0,375.2291259503643,376.3144340743701,368.9960412886886,372.2619323730469,31.96661455447195,-8.503688836702683,0.014256355343241545,-0.019311494678880492,-0.017197425964761148,0.007543277211482069,0.00571662609127066,0.015575229915629984,0.0478642929875599,0.04386176115499563,0.022532686783111044,0.021699946361285916,-2.6583759953817214,415.64452986799046,368.9960412886886,7.001065165929836,6.723366487335862,0.2776986785939739,112,35.605283443706824,43.215591478169294,51.974584827491334,45.13788878898652,44.87627318259388,56.1800136288619,54.14674722560655,54.10547605818151,53.02829212531117,51.82343629355195
