,date,open,high,low,close,volume,average,barCount,bb_bbm,bb_bbh,bb_bbl,VWAP,RSI,STsupp,STres,LTsupp,LTres,GLD,UVXY,SQQQ
0,2021-10-14 06:30:00,439.08,439.45,439.06,439.18,7368,439.228,2731,,,,439.18,,439.03,439.28,436.12,443.22,168.2,18.88,8.2
1,2021-10-14 06:31:00,439.18,439.31,439.06,439.19,3424,439.207,1761,,,,439.1832,100.0,439.03,439.28,436.12,443.22,168.16,18.84,8.19
2,2021-10-14 06:32:00,439.19,439.28,439.06,439.28,2670,439.158,1635,,,,439.2024,100.0,439.28,439.33,436.12,443.22,168.04,18.72,8.19
3,2021-10-14 06:33:00,439.26,439.33,438.99,439.05,2638,439.091,1552,,,,439.1774,47.0395,439.03,439.28,436.12,443.22,168.08,18.78,8.21
4,2021-10-14 06:34:00,439.05,439.11,438.85,438.85,2782,439.004,1792,,,,439.1292,31.4445,435.0,439.03,436.12,443.22,168.0,18.84,8.21
5,2021-10-14 06:35:00,438.85,438.93,438.68,438.78,3874,438.81,2200,,,,439.0697,27.9517,435.0,439.03,436.12,443.22,168.04,18.89,8.2
6,2021-10-14 06:36:00,438.75,439.0,438.68,438.92,2260,438.849,1306,,,,439.0562,41.8613,435.0,439.03,436.12,443.22,167.95,18.89,8.21
7,2021-10-14 06:37:00,438.92,439.03,438.71,438.81,1992,438.88,1296,,,,439.038,35.9832,435.0,439.03,436.12,443.22,167.98,18.91,8.21
8,2021-10-14 06:38:00,438.81,438.91,438.74,438.79,2273,438.842,1312,,,,439.0188,35.0203,435.0,439.03,436.12,443.22,167.95,18.9,8.19
9,2021-10-14 06:39:00,438.79,438.88,438.58,438.66,1526,438.707,930,,,,439.001,29.4954,435.0,439.03,436.12,443.22,167.82,18.92,8.19
10,2021-10-14 06:40:00,438.66,438.99,438.64,438.97,2490,438.864,1479,,,,438.9987,49.8238,435.0,439.03,436.12,443.22,167.96,18.87,8.15
11,2021-10-14 06:41:00,438.96,439.38,438.91,439.18,9532,439.068,2206,,,,439.039,58.5439,439.03,439.28,436.12,443.22,167.87,18.82,8.16
12,2021-10-14 06:42:00,439.17,439.41,439.14,439.39,2854,439.271,1565,,,,439.061,65.0795,439.33,439.86,436.12,443.22,167.89,18.82,8.15
13,2021-10-14 06:43:00,439.38,439.75,439.05,439.29,4556,439.472,2925,,,,439.0817,60.2116,439.28,439.33,436.12,443.22,167.79,18.78,8.15
14,2021-10-14 06:44:00,439.3,439.35,439.1,439.14,2483,439.213,1471,,,,439.0845,53.7205,439.03,439.28,436.12,443.22,167.77,18.82,8.17
15,2021-10-14 06:45:00,439.13,439.51,439.13,439.41,2775,439.377,1737,,,,439.1008,61.72,439.33,439.86,436.12,443.22,167.88,18.79,8.16
16,2021-10-14 06:46:00,439.42,439.66,439.41,439.65,2272,439.548,1254,,,,439.1224,67.1548,439.33,439.86,436.12,443.22,167.89,18.74,8.13
17,2021-10-14 06:47:00,439.66,439.86,439.66,439.76,2928,439.79,1845,,,,439.1531,69.3057,439.33,439.86,436.12,443.22,167.87,18.74,8.13
18,2021-10-14 06:48:00,439.76,439.77,439.38,439.49,1964,439.567,1211,,,,439.1637,59.0788,439.33,439.86,436.12,443.22,167.84,18.82,8.13
19,2021-10-14 06:49:00,439.48,439.59,439.42,439.54,932,439.507,562,439.1665,439.7759,438.5571,439.1692,60.2486,439.33,439.86,436.12,443.22,167.87,18.81,8.14
20,2021-10-14 06:50:00,439.55,439.59,439.43,439.47,2571,439.529,1481,439.181,439.8047,438.5573,439.1809,57.7591,439.33,439.86,436.12,443.22,167.85,18.8,8.13
21,2021-10-14 06:51:00,439.48,439.57,439.36,439.57,1785,439.466,1040,439.2,439.8463,438.5537,439.1911,60.2839,439.33,439.86,436.12,443.22,167.84,18.79,8.13
22,2021-10-14 06:52:00,439.56,439.72,439.48,439.53,1930,439.597,1199,439.2125,439.874,438.551,439.2005,58.7707,439.33,439.86,436.12,443.22,167.84,18.81,8.11
23,2021-10-14 06:53:00,439.53,439.71,439.45,439.67,1456,439.578,995,439.2435,439.9293,438.5577,439.2101,62.3342,439.33,439.86,436.12,443.22,167.9,18.79,8.12
24,2021-10-14 06:54:00,439.67,439.67,439.33,439.49,2897,439.547,1584,439.2755,439.9444,438.6066,439.221,55.6717,439.33,439.86,436.12,443.22,167.91,18.8,8.13
25,2021-10-14 06:55:00,439.49,439.59,439.39,439.54,1571,439.508,869,439.3135,439.9511,438.6759,439.2276,57.0451,439.33,439.86,436.12,443.22,167.88,18.82,8.13
26,2021-10-14 06:56:00,439.53,439.59,439.45,439.47,1189,439.538,806,439.341,439.9554,438.7266,439.2313,54.4993,439.33,439.86,436.12,443.22,167.85,18.86,8.14
27,2021-10-14 06:57:00,439.46,439.57,439.32,439.33,782,439.47,519,439.367,439.9313,438.8027,439.2323,49.7201,439.33,439.86,436.12,443.22,167.9,18.9,8.14
28,2021-10-14 06:58:00,439.32,439.46,439.28,439.4,1386,439.367,976,439.3975,439.8958,438.8992,439.2353,51.9872,439.33,439.86,436.12,443.22,167.89,18.89,8.13
29,2021-10-14 06:59:00,439.42,439.58,439.39,439.57,837,439.495,618,439.443,439.8134,439.0726,439.2388,57.052,439.33,439.86,436.12,443.22,167.92,18.82,8.13
30,2021-10-14 07:00:00,439.58,439.95,439.58,439.93,2079,439.762,1320,439.491,439.8525,439.1295,439.2563,65.3805,439.86,440.26,436.12,443.22,168.0,18.78,8.12
31,2021-10-14 07:01:00,439.95,440.22,439.95,440.21,2255,440.094,1374,439.5425,439.9943,439.0907,439.2818,70.2179,439.86,440.26,436.12,443.22,168.03,18.78,8.09
32,2021-10-14 07:02:00,440.21,440.46,440.21,440.43,2434,440.363,1439,439.5945,440.1829,439.0061,439.314,73.3669,440.41,440.56,436.12,443.22,168.08,18.76,8.08
33,2021-10-14 07:03:00,440.45,440.47,440.31,440.46,2042,440.403,1005,439.653,440.334,438.972,439.3403,73.7741,440.41,440.56,436.12,443.22,168.11,18.76,8.09
34,2021-10-14 07:04:00,440.47,440.57,440.41,440.52,1534,440.508,887,439.722,440.4585,438.9855,439.3604,74.6103,440.41,440.56,436.12,443.22,168.19,18.78,8.08
35,2021-10-14 07:05:00,440.52,440.65,440.51,440.54,2825,440.592,964,439.7785,440.581,438.976,439.3961,74.8976,440.41,440.56,436.12,443.22,168.14,18.79,8.08
36,2021-10-14 07:06:00,440.55,440.58,440.51,440.53,1424,440.54,869,439.8225,440.6862,438.9588,439.4132,74.444,440.41,440.56,436.12,443.22,168.16,18.8,8.06
37,2021-10-14 07:07:00,440.53,440.55,440.41,440.42,2868,440.494,1151,439.8555,440.7567,438.9543,439.4428,69.4608,440.41,440.56,436.12,443.22,168.18,18.8,8.07
38,2021-10-14 07:08:00,440.41,440.48,440.27,440.29,3451,440.368,1692,439.8955,440.7993,438.9917,439.4718,64.0078,440.26,440.41,436.12,443.22,168.21,18.8,8.08
39,2021-10-14 07:09:00,440.29,440.36,440.26,440.32,1241,440.311,624,439.9345,440.8409,439.0281,439.4821,64.6966,440.26,440.41,436.12,443.22,168.19,18.79,8.08
40,2021-10-14 07:10:00,440.33,440.47,440.29,440.43,1729,440.371,829,439.9825,440.8871,439.0779,439.4979,67.1769,440.41,440.56,436.12,443.22,168.17,18.77,8.08
41,2021-10-14 07:11:00,440.42,440.55,440.36,440.53,909,440.459,528,440.0305,440.9442,439.1168,439.5068,69.2893,440.41,440.56,436.12,443.22,168.19,18.77,8.06
42,2021-10-14 07:12:00,440.53,440.63,440.45,440.63,1871,440.521,894,440.0855,441.0045,439.1665,439.5265,71.2798,440.62,440.65,436.12,443.22,168.16,18.76,8.06
43,2021-10-14 07:13:00,440.63,440.78,440.61,440.7,1456,440.684,973,440.137,441.0724,439.2016,439.5423,72.6177,440.65,440.73,436.12,443.22,168.16,18.77,8.06
44,2021-10-14 07:14:00,440.71,440.73,440.57,440.71,1409,440.638,813,440.198,441.1156,439.2804,439.5574,72.8125,440.65,440.73,436.12,443.22,168.1,18.78,8.06
45,2021-10-14 07:15:00,440.72,440.83,440.7,440.76,1977,440.768,1032,440.259,441.1555,439.3625,439.5787,73.8158,440.73,440.79,436.12,443.22,168.05,18.78,8.05
46,2021-10-14 07:16:00,440.76,440.8,440.69,440.75,1175,440.747,824,440.323,441.1663,439.4797,439.5909,73.2337,440.73,440.79,436.12,443.22,168.13,18.78,8.06
47,2021-10-14 07:17:00,440.76,440.88,440.72,440.87,1532,440.815,867,440.4,441.1416,439.6584,439.6081,75.7091,440.84,441.02,436.12,443.22,168.07,18.78,8.05
48,2021-10-14 07:18:00,440.88,440.96,440.85,440.9,1826,440.911,984,440.475,441.0894,439.8606,439.6284,76.2992,440.84,441.02,436.12,443.22,168.06,18.78,8.05
49,2021-10-14 07:19:00,440.9,440.94,440.79,440.8,1102,440.869,714,440.5365,441.0052,440.0678,439.6394,70.179,440.79,440.83,436.12,443.22,168.1,18.8,8.06
50,2021-10-14 07:20:00,440.8,440.97,440.62,440.69,3130,440.773,1749,440.5745,440.9554,440.1936,439.6668,64.0892,440.65,440.73,436.12,443.22,168.15,18.8,8.07
51,2021-10-14 07:21:00,440.7,440.75,440.64,440.71,997,440.697,665,440.5995,440.9454,440.2536,439.6753,64.6892,440.65,440.73,436.12,443.22,168.17,18.8,8.07
52,2021-10-14 07:22:00,440.71,440.9,440.71,440.83,1996,440.823,1276,440.6195,440.9701,440.2689,439.694,68.1297,440.83,440.84,436.12,443.22,168.16,18.8,8.07
53,2021-10-14 07:23:00,440.83,440.92,440.79,440.81,1047,440.862,675,440.637,440.989,440.285,439.7034,66.9587,440.79,440.83,436.12,443.22,168.17,18.78,8.07
54,2021-10-14 07:24:00,440.82,440.92,440.82,440.87,991,440.868,566,440.6545,441.0161,440.2929,439.7127,68.6969,440.84,441.02,436.12,443.22,168.22,18.77,8.08
55,2021-10-14 07:25:00,440.87,440.9,440.67,440.69,1222,440.776,719,440.662,441.02,440.304,439.7221,58.717,440.65,440.73,436.12,443.22,168.13,18.8,8.08
56,2021-10-14 07:26:00,440.69,440.78,440.69,440.76,904,440.736,544,440.6735,441.0286,440.3184,439.7295,61.0847,440.73,440.79,436.12,443.22,168.07,18.81,8.08
57,2021-10-14 07:27:00,440.77,440.77,440.66,440.68,1243,440.701,782,440.6865,441.022,440.351,439.7386,57.0572,440.65,440.73,436.12,443.22,168.06,18.84,8.08
58,2021-10-14 07:28:00,440.7,440.71,440.57,440.59,1039,440.64,616,440.7015,440.988,440.415,439.7455,52.8366,440.56,440.62,436.12,443.22,167.96,18.82,8.08
59,2021-10-14 07:29:00,440.59,440.66,440.56,440.59,1433,440.6,871,440.715,440.949,440.481,439.7547,52.8366,440.56,440.62,436.12,443.22,168.0,18.82,8.09
60,2021-10-14 07:30:00,440.6,440.78,440.57,440.67,1597,440.647,992,440.727,440.9228,440.5312,439.7657,56.1783,440.65,440.73,436.12,443.22,167.91,18.82,8.09
61,2021-10-14 07:31:00,440.66,440.69,440.6,440.68,1426,440.637,945,440.7345,440.9099,440.5591,439.7754,56.5923,440.65,440.73,436.12,443.22,167.93,18.82,8.08
62,2021-10-14 07:32:00,440.68,440.8,440.57,440.8,1668,440.679,1210,440.743,440.9138,440.5722,439.788,61.3156,440.79,440.83,436.12,443.22,167.97,18.81,8.07
63,2021-10-14 07:33:00,440.8,440.83,440.71,440.71,1483,440.778,975,440.7435,440.9138,440.5732,439.798,56.3621,440.65,440.73,436.12,443.22,168.01,18.81,8.08
64,2021-10-14 07:34:00,440.71,440.73,440.46,440.47,1603,440.555,944,440.7315,440.9393,440.5237,439.8057,45.7484,440.41,440.56,436.12,443.22,168.04,18.83,8.09
65,2021-10-14 07:35:00,440.48,440.52,440.33,440.39,1631,440.417,999,440.713,440.9679,440.4581,439.8125,42.8517,440.26,440.41,436.12,443.22,168.08,18.82,8.08
66,2021-10-14 07:36:00,440.41,440.42,440.33,440.37,909,440.372,577,440.694,440.9886,440.3994,439.8161,42.1334,440.26,440.41,436.12,443.22,168.08,18.83,8.09
67,2021-10-14 07:37:00,440.37,440.49,440.35,440.47,890,440.417,599,440.674,440.9724,440.3756,439.8202,46.9238,440.41,440.56,436.12,443.22,168.06,18.82,8.09
68,2021-10-14 07:38:00,440.48,440.68,440.44,440.67,834,440.568,555,440.6625,440.9423,440.3827,439.8251,54.9554,440.65,440.73,436.12,443.22,168.04,18.83,8.07
69,2021-10-14 07:39:00,440.67,440.71,440.59,440.63,879,440.649,504,440.654,440.9268,440.3812,439.83,53.2208,440.62,440.65,436.12,443.22,167.97,18.84,8.07
70,2021-10-14 07:40:00,440.63,440.7,440.62,440.64,1138,440.652,533,440.6515,440.9238,440.3792,439.8364,53.615,440.62,440.65,436.12,443.22,167.97,18.84,8.08
71,2021-10-14 07:41:00,440.64,440.72,440.58,440.7,748,440.644,436,440.651,440.9229,440.3791,439.8408,56.0101,440.65,440.73,436.12,443.22,167.93,18.8,8.08
72,2021-10-14 07:42:00,440.71,440.73,440.54,440.57,1006,440.594,644,440.638,440.8991,440.3769,439.8458,49.9875,440.56,440.62,436.12,443.22,167.9,18.81,8.09
73,2021-10-14 07:43:00,440.58,440.62,440.41,440.46,910,440.516,702,440.6205,440.8801,440.3609,439.8496,45.5266,440.41,440.56,436.12,443.22,167.95,18.84,8.08
74,2021-10-14 07:44:00,440.47,440.54,440.45,440.54,596,440.498,381,440.604,440.8388,440.3692,439.8524,49.0852,440.41,440.56,436.12,443.22,167.89,18.84,8.08
75,2021-10-14 07:45:00,440.54,440.65,440.51,440.65,621,440.577,388,440.602,440.8345,440.3695,439.8557,53.5761,440.65,440.73,436.12,443.22,167.85,18.81,8.07
76,2021-10-14 07:46:00,440.65,440.72,440.63,440.7,767,440.673,461,440.599,440.8247,440.3733,439.86,55.4976,440.65,440.73,436.12,443.22,167.8,18.79,8.06
77,2021-10-14 07:47:00,440.71,440.8,440.69,440.77,778,440.747,556,440.6035,440.8389,440.3681,439.8647,58.1115,440.73,440.79,436.12,443.22,167.84,18.78,8.06
78,2021-10-14 07:48:00,440.77,440.95,440.76,440.94,989,440.823,610,440.621,440.8981,440.3439,439.8717,63.6895,440.84,441.02,436.12,443.22,167.88,18.77,8.05
79,2021-10-14 07:49:00,440.94,441.03,440.9,440.99,1654,440.978,988,440.641,440.9607,440.3213,439.8838,65.1591,440.84,441.02,436.12,443.22,167.87,18.78,8.05
80,2021-10-14 07:50:00,441.0,441.16,440.98,441.13,1749,441.081,1049,440.664,441.0484,440.2796,439.8978,68.9485,441.03,441.15,436.12,443.22,167.89,18.76,8.04
81,2021-10-14 07:51:00,441.14,441.22,441.11,441.2,964,441.172,583,440.69,441.14,440.24,439.9059,70.6664,441.15,441.22,436.12,443.22,167.97,18.78,8.04
82,2021-10-14 07:52:00,441.2,441.2,441.12,441.13,914,441.165,498,440.7065,441.194,440.219,439.913,66.6928,441.03,441.15,436.12,443.22,168.0,18.78,8.05
83,2021-10-14 07:53:00,441.13,441.16,441.06,441.12,891,441.115,530,440.727,441.2468,440.2072,439.9198,66.1208,441.03,441.15,436.12,443.22,167.97,18.78,8.05
84,2021-10-14 07:54:00,441.11,441.13,441.03,441.1,801,441.087,502,440.7585,441.2885,440.2285,439.9258,64.9215,441.03,441.15,436.12,443.22,167.96,18.81,8.06
85,2021-10-14 07:55:00,441.11,441.17,441.04,441.16,1146,441.108,680,440.797,441.3262,440.2678,439.9347,66.8633,441.15,441.22,436.12,443.22,168.01,18.79,8.05
86,2021-10-14 07:56:00,441.16,441.2,441.09,441.19,539,441.135,332,440.838,441.3554,440.3206,439.9389,67.8224,441.15,441.22,436.12,443.22,167.99,18.79,8.06
87,2021-10-14 07:57:00,441.19,441.2,441.1,441.12,1111,441.146,597,440.8705,441.3728,440.3682,439.947,63.2241,441.03,441.15,436.12,443.22,167.97,18.81,8.07
88,2021-10-14 07:58:00,441.12,441.16,441.08,441.11,1003,441.131,566,440.8925,441.3963,440.3887,439.9542,62.5714,441.03,441.15,436.12,443.22,167.97,18.81,8.07
89,2021-10-14 07:59:00,441.11,441.24,441.03,441.21,1267,441.153,803,440.9215,441.4283,440.4147,439.9639,66.3161,441.15,441.22,436.12,443.22,168.0,18.81,8.06
90,2021-10-14 08:00:00,441.21,441.21,441.11,441.16,535,441.155,385,440.9475,441.4471,440.4479,439.9678,62.9261,441.15,441.22,436.12,443.22,167.96,18.84,8.06
91,2021-10-14 08:01:00,441.16,441.18,441.05,441.09,865,441.117,635,440.967,441.4568,440.4772,439.9737,58.4234,441.03,441.15,436.12,443.22,168.02,18.83,8.07
92,2021-10-14 08:02:00,441.08,441.19,441.06,441.13,912,441.137,630,440.995,441.4539,440.5361,439.98,60.1769,441.03,441.15,436.12,443.22,168.02,18.82,8.06
93,2021-10-14 08:03:00,441.14,441.29,440.97,441.01,2480,441.109,1547,441.0225,441.4103,440.6347,439.9952,52.9603,440.84,441.02,436.12,443.22,168.03,18.81,8.07
94,2021-10-14 08:04:00,441.01,441.02,440.84,440.87,1382,440.906,902,441.039,441.3667,440.7113,440.0023,46.0255,440.84,441.02,436.12,443.22,168.03,18.82,8.07
95,2021-10-14 08:05:00,440.89,440.93,440.79,440.82,1398,440.877,787,441.0475,441.3414,440.7536,440.009,43.8187,440.79,440.83,436.12,443.22,167.96,18.84,8.08
96,2021-10-14 08:06:00,440.82,441.03,440.82,441.02,768,440.973,505,441.0635,441.3112,440.8158,440.0135,53.4362,441.02,441.03,436.12,443.22,167.99,18.81,8.07
97,2021-10-14 08:07:00,441.01,441.14,441.0,441.12,618,441.08,379,441.081,441.2897,440.8723,440.0175,57.3661,441.03,441.15,436.12,443.22,167.94,18.82,8.06
98,2021-10-14 08:08:00,441.12,441.15,440.99,441.05,593,441.053,364,441.0865,441.2856,440.8874,440.021,53.9346,441.03,441.15,436.12,443.22,167.96,18.82,8.07
99,2021-10-14 08:09:00,441.05,441.06,441.0,441.02,585,441.021,306,441.088,441.2846,440.8914,440.0244,52.4856,441.02,441.03,436.12,443.22,167.94,18.82,8.07
100,2021-10-14 08:10:00,441.03,441.04,440.89,440.96,1415,440.946,701,441.0795,441.2827,440.8763,440.0319,49.6146,440.84,441.02,436.12,443.22,167.93,18.82,8.07
101,2021-10-14 08:11:00,440.96,441.03,440.93,440.99,658,440.98,384,441.069,441.2679,440.8701,440.0355,51.0562,440.84,441.02,436.12,443.22,167.97,18.82,8.08
102,2021-10-14 08:12:00,440.99,441.03,440.94,440.97,750,440.989,436,441.061,441.2623,440.8597,440.0395,50.0285,440.84,441.02,436.12,443.22,167.97,18.82,8.06
103,2021-10-14 08:13:00,440.99,441.0,440.88,440.98,563,440.945,366,441.054,441.2563,440.8517,440.0425,50.5643,440.84,441.02,436.12,443.22,167.99,18.81,8.07
104,2021-10-14 08:14:00,440.98,440.99,440.84,440.9,583,440.909,368,441.044,441.2558,440.8322,440.0453,46.2885,440.84,441.02,436.12,443.22,168.06,18.82,8.06
105,2021-10-14 08:15:00,440.91,441.04,440.87,441.03,597,440.933,388,441.0375,441.2425,440.8325,440.0486,53.2123,441.03,441.15,436.12,443.22,168.1,18.8,8.06
106,2021-10-14 08:16:00,441.04,441.07,440.94,440.96,976,441.0,478,441.026,441.2211,440.8309,440.0535,49.5113,440.84,441.02,436.12,443.22,168.06,18.79,8.06
107,2021-10-14 08:17:00,440.97,441.04,440.93,441.02,522,440.98,376,441.021,441.2113,440.8307,440.0563,52.5572,441.02,441.03,436.12,443.22,168.01,18.78,8.07
108,2021-10-14 08:18:00,441.02,441.17,441.02,441.17,661,441.085,428,441.024,441.2215,440.8265,440.0604,59.1863,441.15,441.22,436.12,443.22,167.98,18.78,8.05
109,2021-10-14 08:19:00,441.16,441.23,441.02,441.09,1284,441.116,747,441.018,441.1992,440.8368,440.0677,54.7893,441.03,441.15,436.12,443.22,167.99,18.78,8.05
110,2021-10-14 08:20:00,441.09,441.15,440.99,441.01,1706,441.059,984,441.0105,441.1796,440.8414,440.0765,50.7305,440.84,441.02,436.12,443.22,168.02,18.79,8.06
111,2021-10-14 08:21:00,441.0,441.2,440.99,441.19,507,441.13,319,441.0155,441.199,440.832,440.0795,58.2285,441.15,441.22,436.12,443.22,168.01,18.77,8.05
112,2021-10-14 08:22:00,441.18,441.24,441.15,441.22,479,441.189,325,441.02,441.2183,440.8217,440.0825,59.3392,441.22,441.29,436.12,443.22,168.02,18.77,8.05
113,2021-10-14 08:23:00,441.21,441.26,441.13,441.26,705,441.204,513,441.0325,441.2565,440.8085,440.087,60.8345,441.22,441.29,436.12,443.22,168.0,18.78,8.05
114,2021-10-14 08:24:00,441.26,441.34,441.14,441.17,1471,441.258,937,441.0475,441.2661,440.8289,440.0955,55.8571,441.15,441.22,436.12,443.22,168.01,18.79,8.06
115,2021-10-14 08:25:00,441.16,441.22,441.1,441.17,834,441.156,523,441.065,441.263,440.867,440.1003,55.8571,441.15,441.22,436.12,443.22,167.98,18.78,8.06
116,2021-10-14 08:26:00,441.17,441.28,441.15,441.27,942,441.214,559,441.0775,441.2934,440.8616,440.1061,60.0673,441.22,441.29,436.12,443.22,168.0,18.77,8.05
117,2021-10-14 08:27:00,441.27,441.29,441.22,441.27,478,441.26,345,441.085,441.3161,440.8539,440.1091,60.0673,441.22,441.29,436.12,443.22,167.99,18.79,8.04
118,2021-10-14 08:28:00,441.26,441.26,441.13,441.17,621,441.18,415,441.091,441.3244,440.8576,440.1126,54.0848,441.15,441.22,436.12,443.22,168.02,18.79,8.04
119,2021-10-14 08:29:00,441.18,441.21,441.11,441.14,784,441.146,573,441.097,441.329,440.865,440.1168,52.3987,441.03,441.15,436.12,443.22,168.02,18.79,8.04
120,2021-10-14 08:30:00,441.14,441.29,441.13,441.14,769,441.212,593,441.106,441.3298,440.8822,440.1209,52.3987,441.03,441.15,436.12,443.22,168.01,18.82,8.05
121,2021-10-14 08:31:00,441.14,441.17,441.06,441.1,814,441.095,478,441.1115,441.329,440.894,440.1251,49.9889,441.03,441.15,436.12,443.22,168.03,18.85,8.05
122,2021-10-14 08:32:00,441.11,441.16,441.09,441.11,665,441.117,386,441.1185,441.3261,440.9109,440.1285,50.6006,441.03,441.15,436.12,443.22,168.01,18.85,8.05
123,2021-10-14 08:33:00,441.12,441.2,441.11,441.14,639,441.155,394,441.1265,441.3242,440.9288,440.1318,52.4783,441.03,441.15,436.12,443.22,168.05,18.85,8.05
124,2021-10-14 08:34:00,441.15,441.19,441.08,441.16,507,441.136,319,441.1395,441.308,440.971,440.1345,53.7408,441.15,441.22,436.12,443.22,168.01,18.85,8.05
125,2021-10-14 08:35:00,441.16,441.22,441.02,441.13,1845,441.103,1064,441.1445,441.3054,440.9836,440.1439,51.5295,441.03,441.15,436.12,443.22,168.03,18.85,8.05
126,2021-10-14 08:36:00,441.12,441.17,441.04,441.08,761,441.106,448,441.1505,441.2911,441.0099,440.1475,47.9855,441.03,441.15,436.12,443.22,168.01,18.86,8.05
127,2021-10-14 08:37:00,441.09,441.22,441.07,441.22,802,441.12,479,441.1605,441.2906,441.0304,440.1519,56.9197,441.22,441.29,436.12,443.22,168.03,18.84,8.04
128,2021-10-14 08:38:00,441.21,441.3,441.21,441.26,655,441.26,466,441.165,441.3022,441.0278,440.1555,59.0822,441.22,441.29,436.12,443.22,168.01,18.85,8.05
129,2021-10-14 08:39:00,441.27,441.37,441.27,441.36,766,441.316,472,441.1785,441.3353,441.0217,440.1602,63.9537,441.36,441.49,436.12,443.22,168.02,18.84,8.05
130,2021-10-14 08:40:00,441.37,441.49,441.34,441.36,2127,441.404,1050,441.196,441.3517,441.0403,440.1729,63.9537,441.36,441.49,436.12,443.22,168.01,18.85,8.04
