,date,open,high,low,close,volume,average,barCount,bb_bbm,bb_bbh,bb_bbl,VWAP,RSI,STsupp,STres,LTsupp,LTres,GLD,UVXY,SQQQ
131,2021-10-14 08:41:00,441.36,441.37,441.23,441.29,903,441.297,641,441.201,441.362,441.04,440.1779,58.3171,441.29,441.29,436.12,443.22,168.03,18.85,8.04
132,2021-10-14 08:42:00,441.3,441.33,441.23,441.32,686,441.291,401,441.206,441.375,441.037,440.1818,59.9464,441.29,441.36,436.12,443.22,168.08,18.85,8.04
133,2021-10-14 08:43:00,441.33,441.43,441.33,441.41,791,441.372,374,441.2135,441.4035,441.0235,440.1866,64.4374,441.36,441.49,436.12,443.22,168.11,18.84,8.04
134,2021-10-14 08:44:00,441.41,441.44,441.38,441.44,381,441.407,284,441.227,441.4397,441.0143,440.1889,65.8134,441.36,441.49,436.12,443.22,168.14,18.84,8.03
135,2021-10-14 08:45:00,441.46,441.54,441.41,441.5,792,441.489,478,441.2435,441.4852,441.0018,440.194,68.4433,441.49,441.59,436.12,443.22,168.12,18.81,8.03
136,2021-10-14 08:46:00,441.52,441.6,441.49,441.52,958,441.536,593,441.256,441.5261,440.9859,440.2002,69.2913,441.49,441.59,436.12,443.22,168.16,18.8,8.03
137,2021-10-14 08:47:00,441.54,441.59,441.46,441.58,694,441.522,412,441.2715,441.5763,440.9667,440.2048,71.7444,441.49,441.59,436.12,443.22,168.18,18.78,8.02
138,2021-10-14 08:48:00,441.59,441.6,441.46,441.51,915,441.537,417,441.2885,441.6064,440.9706,440.2106,65.2004,441.49,441.59,436.12,443.22,168.17,18.79,8.02
139,2021-10-14 08:49:00,441.52,441.57,441.48,441.56,367,441.53,187,441.3095,441.6406,440.9784,440.213,67.482,441.49,441.59,436.12,443.22,168.12,18.79,8.02
140,2021-10-14 08:50:00,441.57,441.6,441.53,441.53,1253,441.571,438,441.329,441.6638,440.9942,440.2209,64.7394,441.49,441.59,436.12,443.22,168.1,18.79,8.02
141,2021-10-14 08:51:00,441.54,441.56,441.47,441.47,259,441.526,184,441.3475,441.6704,441.0246,440.2225,59.5285,441.36,441.49,436.12,443.22,168.1,18.79,8.02
142,2021-10-14 08:52:00,441.48,441.48,441.4,441.45,814,441.444,358,441.3645,441.6709,441.0581,440.2273,57.8568,441.36,441.49,436.12,443.22,168.09,18.79,8.03
143,2021-10-14 08:53:00,441.45,441.45,441.39,441.43,422,441.427,253,441.379,441.6685,441.0895,440.2297,56.1584,441.36,441.49,436.12,443.22,168.06,18.79,8.03
144,2021-10-14 08:54:00,441.43,441.44,441.37,441.4,606,441.41,364,441.391,441.6626,441.1194,440.233,53.6159,441.36,441.49,436.12,443.22,168.09,18.78,8.03
145,2021-10-14 08:55:00,441.4,441.43,441.36,441.42,344,441.396,211,441.4055,441.6493,441.1617,440.235,55.0761,441.36,441.49,436.12,443.22,168.06,18.75,8.02
146,2021-10-14 08:56:00,441.43,441.52,441.41,441.52,754,441.465,459,441.4275,441.6249,441.2301,440.2396,61.5874,441.49,441.59,436.12,443.22,168.07,18.73,8.02
147,2021-10-14 08:57:00,441.52,441.57,441.5,441.5,658,441.539,404,441.4415,441.6165,441.2665,440.2435,59.723,441.49,441.59,436.12,443.22,168.08,18.73,8.02
148,2021-10-14 08:58:00,441.5,441.69,441.5,441.65,1148,441.625,709,441.461,441.6376,441.2844,440.251,67.6363,441.65,441.7,436.12,443.22,168.1,18.72,8.02
149,2021-10-14 08:59:00,441.66,441.77,441.62,441.75,1092,441.707,577,441.4805,441.6911,441.2699,440.2587,71.6371,441.7,441.76,436.12,443.22,168.12,18.72,8.01
150,2021-10-14 09:00:00,441.75,441.81,441.69,441.81,981,441.76,576,441.503,441.7502,441.2558,440.2657,73.7351,441.81,441.9,436.12,443.22,168.12,18.71,8.01
151,2021-10-14 09:01:00,441.81,441.88,441.78,441.8,1049,441.832,683,441.5285,441.7875,441.2695,440.2732,72.769,441.8,441.81,436.12,443.22,168.12,18.73,8.01
152,2021-10-14 09:02:00,441.81,441.85,441.75,441.84,627,441.811,351,441.5545,441.8285,441.2805,440.2777,74.2238,441.81,441.9,436.12,443.22,168.17,18.72,8.0
153,2021-10-14 09:03:00,441.84,441.88,441.82,441.87,678,441.851,383,441.5775,441.8754,441.2796,440.2826,75.2901,441.81,441.9,436.12,443.22,168.16,18.73,8.01
154,2021-10-14 09:04:00,441.88,441.88,441.81,441.87,658,441.847,397,441.599,441.9155,441.2825,440.2874,75.2901,441.81,441.9,436.12,443.22,168.13,18.72,8.0
155,2021-10-14 09:05:00,441.88,441.96,441.87,441.93,800,441.909,472,441.6205,441.9644,441.2766,440.2934,77.4535,441.93,441.98,436.12,443.22,168.15,18.73,7.99
156,2021-10-14 09:06:00,441.94,441.96,441.82,441.87,786,441.869,557,441.638,441.9951,441.2809,440.299,70.7799,441.81,441.9,436.12,443.22,168.13,18.73,7.99
157,2021-10-14 09:07:00,441.88,441.9,441.7,441.72,947,441.829,634,441.645,442.0027,441.2873,440.3051,57.4525,441.7,441.76,436.12,443.22,168.13,18.73,8.0
158,2021-10-14 09:08:00,441.73,441.85,441.72,441.84,654,441.804,341,441.6615,442.0232,441.2998,440.3097,63.3912,441.81,441.9,436.12,443.22,168.11,18.72,7.99
159,2021-10-14 09:09:00,441.85,441.86,441.8,441.83,648,441.824,406,441.675,442.0407,441.3093,440.3141,62.607,441.81,441.9,436.12,443.22,168.1,18.73,8.0
160,2021-10-14 09:10:00,441.83,441.92,441.8,441.9,526,441.873,271,441.6935,442.0654,441.3216,440.3178,65.7968,441.9,441.93,436.12,443.22,168.12,18.72,7.99
161,2021-10-14 09:11:00,441.91,441.93,441.84,441.87,799,441.902,477,441.7135,442.0781,441.3489,440.3234,63.3044,441.81,441.9,436.12,443.22,168.09,18.73,7.99
162,2021-10-14 09:12:00,441.89,441.9,441.83,441.88,721,441.872,319,441.735,442.0853,441.3847,440.3284,63.7967,441.81,441.9,436.12,443.22,168.09,18.72,8.0
163,2021-10-14 09:13:00,441.88,442.0,441.88,441.96,862,441.949,539,441.7615,442.0953,441.4277,440.3346,67.5476,441.93,441.98,436.12,443.22,168.08,18.72,7.98
164,2021-10-14 09:14:00,441.97,442.04,441.94,442.02,844,441.996,565,441.7925,442.1005,441.4845,440.3409,70.0536,442.02,442.02,436.12,443.22,168.08,18.72,7.98
165,2021-10-14 09:15:00,442.01,442.03,441.97,442.01,417,442.003,310,441.822,442.0923,441.5517,440.344,69.0959,441.98,442.02,436.12,443.22,168.09,18.71,7.98
166,2021-10-14 09:16:00,442.02,442.04,442.0,442.01,444,442.022,341,441.8465,442.0904,441.6026,440.3472,69.0959,441.98,442.02,436.12,443.22,168.1,18.71,7.98
167,2021-10-14 09:17:00,442.01,442.03,441.96,442.0,960,441.994,600,441.8715,442.0656,441.6774,440.3542,68.0175,441.98,442.02,436.12,443.22,168.08,18.73,7.98
168,2021-10-14 09:18:00,442.0,442.16,441.85,441.87,2091,442.024,1099,441.8825,442.048,441.717,440.368,55.8207,441.81,441.9,436.12,443.22,168.04,18.71,7.99
169,2021-10-14 09:19:00,441.87,441.92,441.86,441.88,435,441.889,288,441.889,442.043,441.735,440.3708,56.4674,441.81,441.9,436.12,443.22,168.07,18.71,7.98
170,2021-10-14 09:20:00,441.88,441.91,441.84,441.88,608,441.874,383,441.8925,442.0423,441.7427,440.3748,56.4674,441.81,441.9,436.12,443.22,168.09,18.71,7.98
171,2021-10-14 09:21:00,441.87,441.89,441.79,441.79,549,441.83,375,441.892,442.0431,441.7409,440.3782,48.9835,441.76,441.8,436.12,443.22,168.08,18.71,7.99
172,2021-10-14 09:22:00,441.79,441.85,441.78,441.8,575,441.804,417,441.89,442.0448,441.7352,440.3817,49.7799,441.8,441.81,436.12,443.22,168.04,18.71,7.99
173,2021-10-14 09:23:00,441.8,441.86,441.78,441.83,653,441.811,387,441.888,442.0448,441.7312,440.3857,52.1912,441.81,441.9,436.12,443.22,168.0,18.71,7.99
174,2021-10-14 09:24:00,441.82,441.91,441.78,441.87,408,441.855,306,441.888,442.0448,441.7312,440.3883,55.2748,441.81,441.9,436.12,443.22,167.99,18.71,7.98
175,2021-10-14 09:25:00,441.86,442.0,441.86,441.99,499,441.932,291,441.891,442.0531,441.7289,440.3918,62.9873,441.98,442.02,436.12,443.22,167.98,18.69,7.98
176,2021-10-14 09:26:00,441.99,442.06,441.98,442.03,663,442.028,486,441.899,442.0716,441.7264,440.3964,65.1449,442.02,442.06,436.12,443.22,167.97,18.67,7.97
177,2021-10-14 09:27:00,442.02,442.04,441.96,441.98,1162,441.994,548,441.912,442.067,441.757,440.4042,60.4048,441.98,442.02,436.12,443.22,167.99,18.66,7.98
178,2021-10-14 09:28:00,441.98,441.99,441.88,441.9,661,441.931,355,441.915,442.0666,441.7634,440.4084,53.6752,441.9,441.93,436.12,443.22,167.99,18.66,7.99
179,2021-10-14 09:29:00,441.9,441.94,441.86,441.89,627,441.906,445,441.918,442.0651,441.7709,440.4123,52.8821,441.81,441.9,436.12,443.22,168.0,18.64,7.99
180,2021-10-14 09:30:00,441.9,441.96,441.9,441.94,767,441.923,324,441.92,442.0671,441.7729,440.4172,56.3546,441.93,441.98,436.12,443.22,168.02,18.64,7.98
181,2021-10-14 09:31:00,441.95,441.98,441.83,441.86,1141,441.927,487,441.9195,442.0673,441.7717,440.4241,50.0047,441.81,441.9,436.12,443.22,168.01,18.65,7.99
182,2021-10-14 09:32:00,441.87,441.89,441.79,441.85,566,441.838,423,441.918,442.068,441.768,440.4275,49.2575,441.81,441.9,436.12,443.22,167.99,18.61,7.99
183,2021-10-14 09:33:00,441.83,441.84,441.76,441.82,618,441.798,447,441.911,442.0655,441.7565,440.4311,46.9892,441.81,441.9,436.12,443.22,168.01,18.64,7.99
184,2021-10-14 09:34:00,441.83,441.89,441.8,441.89,553,441.839,314,441.9045,442.0509,441.7581,440.4345,52.4872,441.81,441.9,436.12,443.22,168.02,18.63,7.99
185,2021-10-14 09:35:00,441.9,441.96,441.87,441.94,624,441.919,249,441.901,442.0403,441.7617,440.4384,55.9977,441.93,441.98,436.12,443.22,167.97,18.64,7.98
186,2021-10-14 09:36:00,441.93,441.96,441.88,441.95,454,441.922,236,441.898,442.0302,441.7658,440.4412,56.6869,441.93,441.98,436.12,443.22,167.95,18.63,7.99
187,2021-10-14 09:37:00,441.94,442.03,441.94,441.98,437,441.992,272,441.897,442.0263,441.7677,440.444,58.7734,441.98,442.02,436.12,443.22,167.95,18.64,7.98
188,2021-10-14 09:38:00,441.98,442.03,441.97,442.03,381,441.993,274,441.905,442.0459,441.7641,440.4465,62.0541,442.02,442.06,436.12,443.22,167.97,18.64,7.98
189,2021-10-14 09:39:00,442.03,442.03,441.96,442.0,1030,441.999,389,441.911,442.0573,441.7647,440.453,59.0193,441.98,442.02,436.12,443.22,167.94,18.66,7.97
190,2021-10-14 09:40:00,442.01,442.01,441.9,441.96,282,441.956,214,441.915,442.062,441.768,440.4548,55.1467,441.93,441.98,436.12,443.22,167.95,18.66,7.98
191,2021-10-14 09:41:00,441.96,441.99,441.9,441.9,293,441.947,208,441.9205,442.0562,441.7848,440.4565,49.8617,441.9,441.93,436.12,443.22,167.93,18.65,7.97
192,2021-10-14 09:42:00,441.91,441.98,441.88,441.9,456,441.929,306,441.9255,442.05,441.801,440.4592,49.8617,441.9,441.93,436.12,443.22,167.94,18.64,7.98
193,2021-10-14 09:43:00,441.9,441.98,441.9,441.95,527,441.937,299,441.9315,442.0483,441.8147,440.4624,54.112,441.93,441.98,436.12,443.22,167.99,18.6,7.97
194,2021-10-14 09:44:00,441.96,442.0,441.95,441.96,442,441.972,288,441.936,442.0499,441.8221,440.4651,54.9348,441.93,441.98,436.12,443.22,167.97,18.61,7.98
195,2021-10-14 09:45:00,441.96,441.97,441.88,441.94,321,441.923,236,441.9335,442.0447,441.8223,440.467,52.892,441.93,441.98,436.12,443.22,168.02,18.59,7.98
196,2021-10-14 09:46:00,441.95,441.96,441.9,441.92,433,441.938,281,441.928,442.0301,441.8259,440.4696,50.8555,441.9,441.93,436.12,443.22,167.98,18.59,7.98
197,2021-10-14 09:47:00,441.92,441.96,441.88,441.9,430,441.91,219,441.924,442.0239,441.8241,440.4721,48.8308,441.9,441.93,436.12,443.22,167.97,18.59,7.98
198,2021-10-14 09:48:00,441.91,442.02,441.9,442.02,472,441.951,232,441.93,442.0375,441.8225,440.475,59.301,442.02,442.02,436.12,443.22,167.99,18.57,7.96
199,2021-10-14 09:49:00,442.0,442.05,441.97,442.02,786,442.017,423,441.9365,442.0492,441.8238,440.4799,59.301,442.02,442.02,436.12,443.22,167.96,18.56,7.97
200,2021-10-14 09:50:00,442.02,442.04,441.96,442.03,786,442.009,472,441.941,442.0608,441.8212,440.4848,60.0902,442.02,442.06,436.12,443.22,167.98,18.59,7.97
201,2021-10-14 09:51:00,442.03,442.04,441.93,441.97,475,441.966,314,441.9465,442.0609,441.8321,440.4877,53.3991,441.93,441.98,436.12,443.22,167.97,18.58,7.97
202,2021-10-14 09:52:00,441.98,441.98,441.9,441.94,434,441.94,336,441.951,442.0566,441.8454,440.4902,50.3785,441.93,441.98,436.12,443.22,167.96,18.62,7.98
203,2021-10-14 09:53:00,441.95,441.97,441.91,441.92,1332,441.937,554,441.956,442.0444,441.8676,440.4978,48.4124,441.9,441.93,436.12,443.22,167.92,18.63,7.98
204,2021-10-14 09:54:00,441.92,442.0,441.92,442.0,469,441.964,230,441.9615,442.0464,441.8766,440.5006,55.8369,441.98,442.02,436.12,443.22,167.94,18.6,7.97
205,2021-10-14 09:55:00,441.99,441.99,441.89,441.9,899,441.934,526,441.9595,442.0482,441.8708,440.5056,46.7748,441.9,441.93,436.12,443.22,167.97,18.61,7.98
206,2021-10-14 09:56:00,441.9,441.96,441.89,441.94,468,441.923,265,441.959,442.048,441.87,440.5082,50.2527,441.93,441.98,436.12,443.22,167.98,18.62,7.98
207,2021-10-14 09:57:00,441.94,441.99,441.86,441.9,1495,441.946,645,441.955,442.047,441.863,440.5164,46.9489,441.9,441.93,436.12,443.22,167.99,18.62,7.98
208,2021-10-14 09:58:00,441.9,442.0,441.89,442.0,376,441.927,239,441.9535,442.0414,441.8656,440.5186,54.927,441.98,442.02,436.12,443.22,167.98,18.62,7.98
209,2021-10-14 09:59:00,442.01,442.12,441.98,442.1,890,442.06,509,441.9585,442.0657,441.8513,440.5241,61.2092,442.06,442.11,436.12,443.22,167.98,18.61,7.97
210,2021-10-14 10:00:00,442.11,442.19,442.1,442.14,796,442.133,511,441.9675,442.1007,441.8343,440.5291,63.4064,442.11,442.15,436.12,443.22,167.97,18.58,7.97
211,2021-10-14 10:01:00,442.14,442.19,442.13,442.19,324,442.155,230,441.982,442.1429,441.8211,440.5312,65.9988,442.15,442.2,436.12,443.22,167.96,18.58,7.97
212,2021-10-14 10:02:00,442.19,442.25,441.97,441.99,1999,442.124,1315,441.9865,442.143,441.83,440.5425,50.567,441.98,442.02,436.12,443.22,167.95,18.57,7.97
213,2021-10-14 10:03:00,441.99,442.03,441.82,441.84,874,441.922,574,441.981,442.1495,441.8125,440.5469,42.5342,441.81,441.9,436.12,443.22,167.94,18.54,7.98
214,2021-10-14 10:04:00,441.84,441.86,441.65,441.66,1015,441.737,695,441.966,442.1851,441.7469,440.5512,35.2897,441.65,441.7,436.12,443.22,167.95,18.58,7.99
215,2021-10-14 10:05:00,441.66,441.67,441.59,441.65,1758,441.622,930,441.9515,442.2104,441.6926,440.5586,34.9337,441.65,441.7,436.12,443.22,167.93,18.57,8.0
216,2021-10-14 10:06:00,441.65,441.77,441.65,441.74,674,441.715,336,441.9425,442.2172,441.6678,440.5616,40.7287,441.7,441.76,436.12,443.22,167.95,18.55,7.99
217,2021-10-14 10:07:00,441.74,441.8,441.7,441.79,465,441.763,330,441.937,442.2191,441.6549,440.5638,43.7272,441.76,441.8,436.12,443.22,167.95,18.57,8.0
218,2021-10-14 10:08:00,441.78,441.78,441.63,441.67,783,441.697,537,441.9195,442.2216,441.6174,440.5671,38.6708,441.65,441.7,436.12,443.22,167.95,18.57,8.0
219,2021-10-14 10:09:00,441.67,441.69,441.61,441.65,832,441.649,390,441.901,442.221,441.581,440.5705,37.8845,441.65,441.7,436.12,443.22,167.98,18.57,7.99
220,2021-10-14 10:10:00,441.65,441.74,441.63,441.65,1146,441.691,559,441.882,442.214,441.55,440.5751,37.8845,441.65,441.7,436.12,443.22,168.01,18.58,8.0
221,2021-10-14 10:11:00,441.64,441.65,441.59,441.64,572,441.622,320,441.8655,442.2109,441.5201,440.5774,37.443,441.64,441.65,436.12,443.22,167.99,18.58,8.0
222,2021-10-14 10:12:00,441.64,441.75,441.64,441.72,667,441.691,411,441.8545,442.2037,441.5053,440.5803,43.1506,441.7,441.76,436.12,443.22,168.0,18.57,7.99
223,2021-10-14 10:13:00,441.71,441.74,441.7,441.71,258,441.719,162,441.844,442.1973,441.4907,440.5813,42.6271,441.7,441.76,436.12,443.22,167.99,18.59,7.98
224,2021-10-14 10:14:00,441.72,441.75,441.7,441.71,287,441.73,192,441.8295,442.1798,441.4792,440.5826,42.6271,441.7,441.76,436.12,443.22,167.99,18.6,7.99
225,2021-10-14 10:15:00,441.72,441.73,441.65,441.69,912,441.693,441,441.819,442.1728,441.4652,440.5863,41.4602,441.65,441.7,436.12,443.22,168.0,18.61,8.0
226,2021-10-14 10:16:00,441.68,441.77,441.66,441.77,577,441.715,266,441.8105,442.1604,441.4606,440.5888,47.6348,441.76,441.8,436.12,443.22,167.98,18.6,8.0
227,2021-10-14 10:17:00,441.76,441.81,441.74,441.77,727,441.781,413,441.804,442.1518,441.4562,440.592,47.6348,441.76,441.8,436.12,443.22,167.99,18.61,7.99
228,2021-10-14 10:18:00,441.78,441.78,441.7,441.72,429,441.722,309,441.79,442.1275,441.4525,440.5938,44.2515,441.7,441.76,436.12,443.22,168.0,18.6,8.0
229,2021-10-14 10:19:00,441.71,441.76,441.7,441.73,645,441.727,286,441.7715,442.0782,441.4648,440.5965,45.0915,441.7,441.76,436.12,443.22,167.97,18.61,8.0
230,2021-10-14 10:20:00,441.72,441.78,441.72,441.75,561,441.743,296,441.752,442.0079,441.4961,440.5989,46.8174,441.7,441.76,436.12,443.22,167.93,18.61,8.0
231,2021-10-14 10:21:00,441.75,441.75,441.66,441.72,664,441.704,352,441.7285,441.8869,441.5701,440.6016,44.5551,441.7,441.76,436.12,443.22,167.93,18.61,8.0
232,2021-10-14 10:22:00,441.72,441.73,441.65,441.66,574,441.695,419,441.712,441.8181,441.6059,440.6039,40.3551,441.65,441.7,436.12,443.22,167.96,18.62,8.0
233,2021-10-14 10:23:00,441.66,441.67,441.6,441.64,549,441.636,360,441.702,441.7949,441.6091,440.6059,39.0342,441.64,441.65,436.12,443.22,167.97,18.64,8.0
234,2021-10-14 10:24:00,441.65,441.7,441.63,441.68,575,441.669,366,441.703,441.7945,441.6115,440.6082,43.0492,441.65,441.7,436.12,443.22,167.95,18.64,7.99
235,2021-10-14 10:25:00,441.68,441.75,441.67,441.72,384,441.71,288,441.7065,441.7949,441.6181,440.6097,46.8207,441.7,441.76,436.12,443.22,167.94,18.62,8.0
236,2021-10-14 10:26:00,441.71,441.76,441.64,441.68,789,441.686,393,441.7035,441.7912,441.6158,440.6128,43.7038,441.65,441.7,436.12,443.22,167.94,18.65,8.0
237,2021-10-14 10:27:00,441.67,441.75,441.64,441.75,871,441.686,375,441.7015,441.7828,441.6202,440.6164,49.9794,441.7,441.76,436.12,443.22,167.94,18.63,8.0
238,2021-10-14 10:28:00,441.74,441.75,441.67,441.68,558,441.721,251,441.702,441.7826,441.6214,440.6185,44.6225,441.65,441.7,436.12,443.22,167.91,18.65,8.0
239,2021-10-14 10:29:00,441.67,441.72,441.6,441.71,701,441.656,464,441.705,441.7821,441.6279,440.6213,47.2328,441.7,441.76,436.12,443.22,167.97,18.65,8.01
240,2021-10-14 10:30:00,441.72,442.0,441.71,441.95,1152,441.912,777,441.72,441.8482,441.5918,440.6268,62.4728,441.93,441.98,436.12,443.22,167.97,18.63,7.99
241,2021-10-14 10:31:00,441.93,442.02,441.93,441.99,441,441.958,278,441.7375,441.9064,441.5686,440.6289,64.3223,441.98,442.02,436.12,443.22,167.94,18.63,7.99
242,2021-10-14 10:32:00,441.99,442.0,441.91,441.98,360,441.945,251,441.7505,441.9493,441.5517,440.6307,63.48,441.98,442.02,436.12,443.22,167.94,18.61,7.99
243,2021-10-14 10:33:00,441.97,442.04,441.97,442.02,986,442.015,384,441.766,441.9957,441.5363,440.6356,65.4301,442.02,442.02,436.12,443.22,167.96,18.61,7.98
244,2021-10-14 10:34:00,442.02,442.04,441.98,442.01,598,442.002,334,441.781,442.0323,441.5297,440.6385,64.5028,441.98,442.02,436.12,443.22,167.99,18.62,7.98
245,2021-10-14 10:35:00,442.02,442.09,441.98,442.06,791,442.046,435,441.7995,442.0746,441.5244,440.6425,67.0196,442.06,442.06,436.12,443.22,168.0,18.61,7.99
246,2021-10-14 10:36:00,442.05,442.08,442.03,442.08,459,442.052,207,441.815,442.1155,441.5145,440.6448,67.997,442.06,442.11,436.12,443.22,168.01,18.61,7.99
247,2021-10-14 10:37:00,442.08,442.14,442.06,442.08,943,442.098,425,441.8305,442.1514,441.5096,440.6496,67.997,442.06,442.11,436.12,443.22,168.0,18.61,7.99
248,2021-10-14 10:38:00,442.08,442.15,442.06,442.13,482,442.117,248,441.851,442.1928,441.5092,440.6521,70.5295,442.11,442.15,436.12,443.22,168.03,18.61,7.98
249,2021-10-14 10:39:00,442.12,442.12,442.03,442.06,284,442.066,201,441.8675,442.2161,441.5189,440.6535,63.0118,442.06,442.06,436.12,443.22,168.02,18.61,7.98
250,2021-10-14 10:40:00,442.05,442.1,442.02,442.1,568,442.052,315,441.885,442.2432,441.5268,440.6564,65.2887,442.06,442.11,436.12,443.22,168.03,18.59,7.99
251,2021-10-14 10:41:00,442.1,442.14,442.07,442.13,372,442.098,219,441.9055,442.2705,441.5405,440.6583,66.9327,442.11,442.15,436.12,443.22,168.02,18.58,7.98
252,2021-10-14 10:42:00,442.13,442.18,442.13,442.14,440,442.155,292,441.9295,442.2899,441.5691,440.6606,67.4855,442.11,442.15,436.12,443.22,168.02,18.59,7.97
253,2021-10-14 10:43:00,442.12,442.2,442.11,442.19,779,442.167,528,441.957,442.3086,441.6054,440.6648,70.1707,442.15,442.2,436.12,443.22,168.01,18.59,7.97
254,2021-10-14 10:44:00,442.19,442.2,442.11,442.18,581,442.159,357,441.982,442.3222,441.6418,440.6679,68.9444,442.15,442.2,436.12,443.22,168.0,18.58,7.98
255,2021-10-14 10:45:00,442.18,442.19,442.12,442.19,615,442.158,418,442.0055,442.3348,441.6762,440.6711,69.5181,442.15,442.2,436.12,443.22,168.0,18.57,7.97
256,2021-10-14 10:46:00,442.18,442.2,442.16,442.17,340,442.178,239,442.03,442.3305,441.7295,440.6729,66.8579,442.15,442.2,436.12,443.22,168.02,18.54,7.98
257,2021-10-14 10:47:00,442.18,442.2,442.15,442.19,610,442.17,331,442.052,442.3309,441.7731,440.6761,68.1696,442.15,442.2,436.12,443.22,168.01,18.53,7.98
258,2021-10-14 10:48:00,442.19,442.27,442.19,442.26,868,442.237,425,442.081,442.3164,441.8456,440.6809,72.3017,442.25,442.27,436.12,443.22,168.02,18.52,7.98
259,2021-10-14 10:49:00,442.25,442.37,442.25,442.36,1526,442.305,743,442.1135,442.3115,441.9155,440.6897,76.9126,442.36,442.53,436.12,443.22,168.03,18.52,7.97
